seed,variant,iteration,stability,mean_log_prob,stability_jsd,true_reject_rate,false_reject_rate
0,oea_full,0,0.9375,-6.060366,0.49451,0.74632,0.14496
0,oea_full,1,0.172855,-5.942166,0.461024,0.74632,0.14496
0,oea_full,2,0.130178,-5.872735,0.443134,0.74632,0.14496
0,oea_full,3,0.167678,-6.014859,0.486566,0.74632,0.14496
0,oea_full,4,0.1,-5.93247,0.478857,0.74632,0.14496
0,oea_full,5,0.155178,-6.017679,0.489091,0.74632,0.14496
0,oea_full,6,0.205178,-6.050131,0.485478,0.74632,0.14496
0,oea_full,7,0.1375,-6.03247,0.461418,0.74632,0.14496
0,oea_full,8,0.1375,-6.036598,0.497195,0.74632,0.14496
0,oea_full,9,0.153033,-6.091366,0.510361,0.74632,0.14496
0,oea_full,10,0.167678,-6.016022,0.460675,0.74632,0.14496
0,temperature_low,0,0.9375,-6.060366,0.49451,0.6052,0.2256
0,temperature_low,1,0.190533,-5.032281,0.429982,0.6052,0.2256
0,temperature_low,2,0.110355,-5.059255,0.415433,0.6052,0.2256
0,temperature_low,3,0.1125,-5.494172,0.458467,0.6052,0.2256
0,temperature_low,4,0.203033,-5.551289,0.425902,0.6052,0.2256
0,temperature_low,5,0.117678,-5.401262,0.433774,0.6052,0.2256
0,temperature_low,6,0.075,-5.189503,0.429791,0.6052,0.2256
0,temperature_low,7,0.197855,-5.129979,0.418697,0.6052,0.2256
0,temperature_low,8,0.117678,-5.358043,0.454054,0.6052,0.2256
0,temperature_low,9,0.178033,-5.405387,0.430782,0.6052,0.2256
0,temperature_low,10,0.110355,-5.132577,0.404184,0.6052,0.2256
0,top_k,0,0.9375,-6.060366,0.49451,0.6052,0.2256
0,top_k,1,0.172855,-6.006192,0.467388,0.6052,0.2256
0,top_k,2,0.172855,-5.849137,0.456705,0.6052,0.2256
0,top_k,3,0.15,-6.075454,0.50128,0.6052,0.2256
0,top_k,4,0.147855,-6.005718,0.50792,0.6052,0.2256
0,top_k,5,0.130178,-6.120172,0.527936,0.6052,0.2256
0,top_k,6,0.142678,-5.838014,0.45242,0.6052,0.2256
0,top_k,7,0.1,-5.999638,0.487018,0.6052,0.2256
0,top_k,8,0.155178,-6.013746,0.483763,0.6052,0.2256
0,top_k,9,0.130178,-6.152122,0.531258,0.6052,0.2256
0,top_k,10,0.140533,-5.869591,0.451612,0.6052,0.2256
0,entropy_filter,0,0.9375,-6.060366,0.49451,0.6304,0.2112
0,entropy_filter,1,0.172855,-5.942166,0.461024,0.6304,0.2112
0,entropy_filter,2,0.130178,-5.872735,0.443134,0.6304,0.2112
0,entropy_filter,3,0.167678,-6.014859,0.486566,0.6304,0.2112
0,entropy_filter,4,0.1,-5.93247,0.478857,0.6304,0.2112
0,entropy_filter,5,0.155178,-6.017679,0.489091,0.6304,0.2112
0,entropy_filter,6,0.205178,-6.050131,0.485478,0.6304,0.2112
0,entropy_filter,7,0.1375,-6.03247,0.461418,0.6304,0.2112
0,entropy_filter,8,0.1375,-6.036598,0.497195,0.6304,0.2112
0,entropy_filter,9,0.153033,-6.091366,0.510361,0.6304,0.2112
0,entropy_filter,10,0.167678,-6.016022,0.460675,0.6304,0.2112
0,repetition_penalty,0,0.9375,-6.060366,0.49451,0.6052,0.2256
0,repetition_penalty,1,0.230178,-6.090846,0.463949,0.6052,0.2256
0,repetition_penalty,2,0.228033,-6.014199,0.490072,0.6052,0.2256
0,repetition_penalty,3,0.1625,-6.130934,0.49958,0.6052,0.2256
0,repetition_penalty,4,0.172855,-6.040653,0.502692,0.6052,0.2256
0,repetition_penalty,5,0.162184,-6.126537,0.509526,0.6052,0.2256
0,repetition_penalty,6,0.130178,-6.025038,0.461879,0.6052,0.2256
0,repetition_penalty,7,0.190533,-6.067817,0.495877,0.6052,0.2256
0,repetition_penalty,8,0.219506,-6.074594,0.490349,0.6052,0.2256
0,repetition_penalty,9,0.222855,-6.116045,0.514219,0.6052,0.2256
0,repetition_penalty,10,0.1125,-6.104701,0.4853,0.6052,0.2256
0,rag_only,0,0.9375,-6.060366,0.49451,0.59008,0.23424
0,rag_only,1,0.130178,-4.995451,0.398178,0.59008,0.23424
0,rag_only,2,0.153033,-4.993525,0.402598,0.59008,0.23424
0,rag_only,3,0.165533,-4.818752,0.382057,0.59008,0.23424
0,rag_only,4,0.147855,-4.937365,0.404511,0.59008,0.23424
0,rag_only,5,0.180178,-4.985093,0.409122,0.59008,0.23424
0,rag_only,6,0.117678,-4.959407,0.400636,0.59008,0.23424
0,rag_only,7,0.172855,-4.898347,0.40723,0.59008,0.23424
0,rag_only,8,0.130178,-4.93151,0.411502,0.59008,0.23424
0,rag_only,9,0.195711,-4.958758,0.39104,0.59008,0.23424
0,rag_only,10,0.130178,-5.014444,0.415022,0.59008,0.23424
1,oea_full,0,0.993119,-6.052329,0.489694,0.74632,0.14496
1,oea_full,1,0.210355,-6.058354,0.486962,0.74632,0.14496
1,oea_full,2,0.205178,-6.07529,0.48984,0.74632,0.14496
1,oea_full,3,0.140533,-6.093747,0.522709,0.74632,0.14496
1,oea_full,4,0.142678,-6.024333,0.502731,0.74632,0.14496
1,oea_full,5,0.1875,-6.029142,0.490317,0.74632,0.14496
1,oea_full,6,0.212184,-5.982933,0.477701,0.74632,0.14496
1,oea_full,7,0.1,-6.032626,0.490993,0.74632,0.14496
1,oea_full,8,0.233211,-5.942435,0.456389,0.74632,0.14496
1,oea_full,9,0.110355,-6.061339,0.520357,0.74632,0.14496
1,oea_full,10,0.130178,-5.940942,0.47142,0.74632,0.14496
1,temperature_low,0,0.993119,-6.052329,0.489694,0.6052,0.2256
1,temperature_low,1,0.205178,-5.514572,0.440653,0.6052,0.2256
1,temperature_low,2,0.128474,-5.055041,0.393021,0.6052,0.2256
1,temperature_low,3,0.148479,-4.832796,0.3892,0.6052,0.2256
1,temperature_low,4,0.130619,-5.11013,0.405353,0.6052,0.2256
1,temperature_low,5,0.116357,-4.806459,0.382775,0.6052,0.2256
1,temperature_low,6,0.169506,-5.42887,0.418735,0.6052,0.2256
1,temperature_low,7,0.220711,-5.624069,0.450932,0.6052,0.2256
1,temperature_low,8,0.125,-5.512739,0.466928,0.6052,0.2256
1,temperature_low,9,0.185796,-5.45406,0.446879,0.6052,0.2256
1,temperature_low,10,0.200888,-5.288112,0.413009,0.6052,0.2256
1,top_k,0,0.993119,-6.052329,0.489694,0.6052,0.2256
1,top_k,1,0.192678,-6.009025,0.499724,0.6052,0.2256
1,top_k,2,0.060355,-6.042585,0.484994,0.6052,0.2256
1,top_k,3,0.178033,-6.022056,0.451263,0.6052,0.2256
1,top_k,4,0.15,-6.119751,0.53331,0.6052,0.2256
1,top_k,5,0.205178,-6.044168,0.494033,0.6052,0.2256
1,top_k,6,0.130178,-6.123454,0.517133,0.6052,0.2256
1,top_k,7,0.140533,-6.070546,0.506061,0.6052,0.2256
1,top_k,8,0.0875,-6.068415,0.498561,0.6052,0.2256
1,top_k,9,0.042678,-6.121371,0.536329,0.6052,0.2256
1,top_k,10,0.178033,-6.066865,0.516317,0.6052,0.2256
1,entropy_filter,0,0.993119,-6.052329,0.489694,0.6304,0.2112
1,entropy_filter,1,0.210355,-6.058354,0.486962,0.6304,0.2112
1,entropy_filter,2,0.205178,-6.07529,0.48984,0.6304,0.2112
1,entropy_filter,3,0.140533,-6.093747,0.522709,0.6304,0.2112
1,entropy_filter,4,0.142678,-6.024333,0.502731,0.6304,0.2112
1,entropy_filter,5,0.1875,-6.029142,0.490317,0.6304,0.2112
1,entropy_filter,6,0.212184,-5.982933,0.477701,0.6304,0.2112
1,entropy_filter,7,0.1,-6.032626,0.490993,0.6304,0.2112
1,entropy_filter,8,0.233211,-5.942435,0.456389,0.6304,0.2112
1,entropy_filter,9,0.110355,-6.061339,0.520357,0.6304,0.2112
1,entropy_filter,10,0.130178,-5.940942,0.47142,0.6304,0.2112
1,repetition_penalty,0,0.993119,-6.052329,0.489694,0.6052,0.2256
1,repetition_penalty,1,0.197855,-6.102046,0.504319,0.6052,0.2256
1,repetition_penalty,2,0.125,-6.094654,0.513608,0.6052,0.2256
1,repetition_penalty,3,0.197855,-6.157851,0.509988,0.6052,0.2256
1,repetition_penalty,4,0.117678,-6.118363,0.534589,0.6052,0.2256
1,repetition_penalty,5,0.272855,-6.050933,0.475146,0.6052,0.2256
1,repetition_penalty,6,0.147855,-6.048904,0.480499,0.6052,0.2256
1,repetition_penalty,7,0.110355,-6.041304,0.469153,0.6052,0.2256
1,repetition_penalty,8,0.117678,-6.125776,0.506949,0.6052,0.2256
1,repetition_penalty,9,0.135355,-6.130826,0.506889,0.6052,0.2256
1,repetition_penalty,10,0.122855,-6.028863,0.492638,0.6052,0.2256
1,rag_only,0,0.993119,-6.052329,0.489694,0.59008,0.23424
1,rag_only,1,0.203474,-4.920673,0.392286,0.59008,0.23424
1,rag_only,2,0.160355,-4.992802,0.398922,0.59008,0.23424
1,rag_only,3,0.110355,-4.990569,0.400661,0.59008,0.23424
1,rag_only,4,0.110355,-4.960344,0.398795,0.59008,0.23424
1,rag_only,5,0.183211,-5.00093,0.385936,0.59008,0.23424
1,rag_only,6,0.122855,-4.987428,0.406899,0.59008,0.23424
1,rag_only,7,0.160355,-5.013947,0.419262,0.59008,0.23424
1,rag_only,8,0.128033,-4.988705,0.409802,0.59008,0.23424
1,rag_only,9,0.172855,-4.986866,0.408183,0.59008,0.23424
1,rag_only,10,0.201828,-4.968316,0.401625,0.59008,0.23424
2,oea_full,0,0.930178,-5.95134,0.469914,0.74632,0.14496
2,oea_full,1,0.147855,-5.978933,0.512146,0.74632,0.14496
2,oea_full,2,0.15,-5.98416,0.475707,0.74632,0.14496
2,oea_full,3,0.097855,-5.973588,0.518407,0.74632,0.14496
2,oea_full,4,0.180178,-6.04988,0.486334,0.74632,0.14496
2,oea_full,5,0.125,-5.948962,0.510883,0.74632,0.14496
2,oea_full,6,0.168566,-5.956657,0.454648,0.74632,0.14496
2,oea_full,7,0.147855,-5.997788,0.486972,0.74632,0.14496
2,oea_full,8,0.178033,-6.061609,0.483758,0.74632,0.14496
2,oea_full,9,0.208211,-6.002237,0.488229,0.74632,0.14496
2,oea_full,10,0.130178,-6.057962,0.498448,0.74632,0.14496
2,temperature_low,0,0.930178,-5.95134,0.469914,0.6052,0.2256
2,temperature_low,1,0.227717,-5.382494,0.435007,0.6052,0.2256
2,temperature_low,2,0.182812,-4.973693,0.419399,0.6052,0.2256
2,temperature_low,3,0.195711,-5.268275,0.422639,0.6052,0.2256
2,temperature_low,4,0.224684,-5.242169,0.411524,0.6052,0.2256
2,temperature_low,5,0.215533,-5.231856,0.44634,0.6052,0.2256
2,temperature_low,6,0.163306,-5.140402,0.407404,0.6052,0.2256
2,temperature_low,7,0.155178,-5.095882,0.420752,0.6052,0.2256
2,temperature_low,8,0.204861,-5.070596,0.417181,0.6052,0.2256
2,temperature_low,9,0.227634,-5.196684,0.422224,0.6052,0.2256
2,temperature_low,10,0.241421,-5.126992,0.38912,0.6052,0.2256
2,top_k,0,0.930178,-5.95134,0.469914,0.6052,0.2256
2,top_k,1,0.167678,-6.123183,0.524451,0.6052,0.2256
2,top_k,2,0.117678,-5.97919,0.516938,0.6052,0.2256
2,top_k,3,0.198744,-6.09059,0.52692,0.6052,0.2256
2,top_k,4,0.103033,-5.949624,0.500259,0.6052,0.2256
2,top_k,5,0.092678,-6.022164,0.487841,0.6052,0.2256
2,top_k,6,0.1125,-6.062077,0.521543,0.6052,0.2256
2,top_k,7,0.199684,-5.913381,0.464506,0.6052,0.2256
2,top_k,8,0.1625,-5.985377,0.487154,0.6052,0.2256
2,top_k,9,0.097855,-5.973588,0.519837,0.6052,0.2256
2,top_k,10,0.187184,-5.976533,0.485875,0.6052,0.2256
2,entropy_filter,0,0.930178,-5.95134,0.469914,0.6304,0.2112
2,entropy_filter,1,0.147855,-5.978933,0.512146,0.6304,0.2112
2,entropy_filter,2,0.15,-5.98416,0.475707,0.6304,0.2112
2,entropy_filter,3,0.097855,-5.973588,0.518407,0.6304,0.2112
2,entropy_filter,4,0.180178,-6.04988,0.486334,0.6304,0.2112
2,entropy_filter,5,0.125,-5.948962,0.510883,0.6304,0.2112
2,entropy_filter,6,0.168566,-5.956657,0.454648,0.6304,0.2112
2,entropy_filter,7,0.147855,-5.997788,0.486972,0.6304,0.2112
2,entropy_filter,8,0.178033,-6.061609,0.483758,0.6304,0.2112
2,entropy_filter,9,0.208211,-6.002237,0.488229,0.6304,0.2112
2,entropy_filter,10,0.130178,-6.057962,0.498448,0.6304,0.2112
2,repetition_penalty,0,0.930178,-5.95134,0.469914,0.6052,0.2256
2,repetition_penalty,1,0.167678,-6.091544,0.523537,0.6052,0.2256
2,repetition_penalty,2,0.130178,-6.120507,0.51514,0.6052,0.2256
2,repetition_penalty,3,0.239328,-6.022397,0.504593,0.6052,0.2256
2,repetition_penalty,4,0.097855,-6.040592,0.479182,0.6052,0.2256
2,repetition_penalty,5,0.160355,-6.047173,0.493741,0.6052,0.2256
2,repetition_penalty,6,0.1125,-6.164874,0.497959,0.6052,0.2256
2,repetition_penalty,7,0.105178,-5.992369,0.479509,0.6052,0.2256
2,repetition_penalty,8,0.115533,-5.995746,0.511089,0.6052,0.2256
2,repetition_penalty,9,0.125,-5.976315,0.509585,0.6052,0.2256
2,repetition_penalty,10,0.192678,-6.184165,0.518232,0.6052,0.2256
2,rag_only,0,0.930178,-5.95134,0.469914,0.59008,0.23424
2,rag_only,1,0.165533,-5.015972,0.411371,0.59008,0.23424
2,rag_only,2,0.140533,-4.929154,0.409353,0.59008,0.23424
2,rag_only,3,0.128033,-4.841013,0.403572,0.59008,0.23424
2,rag_only,4,0.163388,-5.019523,0.418354,0.59008,0.23424
2,rag_only,5,0.183211,-4.901687,0.40757,0.59008,0.23424
2,rag_only,6,0.206066,-4.986624,0.412753,0.59008,0.23424
2,rag_only,7,0.138388,-4.95087,0.402272,0.59008,0.23424
2,rag_only,8,0.115533,-4.984886,0.420445,0.59008,0.23424
2,rag_only,9,0.170711,-4.960917,0.39546,0.59008,0.23424
2,rag_only,10,0.173479,-4.904477,0.39254,0.59008,0.23424
3,oea_full,0,0.9875,-6.06366,0.514467,0.74632,0.14496
3,oea_full,1,0.1375,-6.097651,0.4986,0.74632,0.14496
3,oea_full,2,0.155178,-6.098584,0.509496,0.74632,0.14496
3,oea_full,3,0.0875,-6.071527,0.508452,0.74632,0.14496
3,oea_full,4,0.155178,-6.011506,0.458137,0.74632,0.14496
3,oea_full,5,0.235979,-6.059085,0.502772,0.74632,0.14496
3,oea_full,6,0.1375,-5.961632,0.475233,0.74632,0.14496
3,oea_full,7,0.253474,-5.968831,0.483538,0.74632,0.14496
3,oea_full,8,0.142678,-6.038437,0.51218,0.74632,0.14496
3,oea_full,9,0.1375,-6.117066,0.491872,0.74632,0.14496
3,oea_full,10,0.157006,-6.009839,0.490497,0.74632,0.14496
3,temperature_low,0,0.9875,-6.06366,0.514467,0.6052,0.2256
3,temperature_low,1,0.1125,-4.898182,0.357564,0.6052,0.2256
3,temperature_low,2,0.117678,-5.156444,0.404468,0.6052,0.2256
3,temperature_low,3,0.160355,-5.204882,0.396221,0.6052,0.2256
3,temperature_low,4,0.125,-5.323058,0.41639,0.6052,0.2256
3,temperature_low,5,0.047855,-5.263779,0.424957,0.6052,0.2256
3,temperature_low,6,0.142678,-5.203296,0.395653,0.6052,0.2256
3,temperature_low,7,0.0875,-5.224798,0.41184,0.6052,0.2256
3,temperature_low,8,0.167678,-5.180915,0.381116,0.6052,0.2256
3,temperature_low,9,0.135355,-5.072973,0.417197,0.6052,0.2256
3,temperature_low,10,0.1125,-4.889448,0.385543,0.6052,0.2256
3,top_k,0,0.9875,-6.06366,0.514467,0.6052,0.2256
3,top_k,1,0.1375,-6.097651,0.4986,0.6052,0.2256
3,top_k,2,0.105178,-6.096943,0.515098,0.6052,0.2256
3,top_k,3,0.165533,-6.056886,0.490043,0.6052,0.2256
3,top_k,4,0.155178,-6.037124,0.515465,0.6052,0.2256
3,top_k,5,0.135355,-6.015612,0.475317,0.6052,0.2256
3,top_k,6,0.075,-6.098545,0.500879,0.6052,0.2256
3,top_k,7,0.1125,-6.014604,0.501603,0.6052,0.2256
3,top_k,8,0.194506,-5.943999,0.474734,0.6052,0.2256
3,top_k,9,0.075,-5.983922,0.491207,0.6052,0.2256
3,top_k,10,0.185355,-6.014654,0.494414,0.6052,0.2256
3,entropy_filter,0,0.9875,-6.06366,0.514467,0.6304,0.2112
3,entropy_filter,1,0.1375,-6.097651,0.4986,0.6304,0.2112
3,entropy_filter,2,0.155178,-6.098584,0.509496,0.6304,0.2112
3,entropy_filter,3,0.0875,-6.071527,0.508452,0.6304,0.2112
3,entropy_filter,4,0.155178,-6.011506,0.458137,0.6304,0.2112
3,entropy_filter,5,0.235979,-6.059085,0.502772,0.6304,0.2112
3,entropy_filter,6,0.1375,-5.961632,0.475233,0.6304,0.2112
3,entropy_filter,7,0.253474,-5.968831,0.483538,0.6304,0.2112
3,entropy_filter,8,0.142678,-6.038437,0.51218,0.6304,0.2112
3,entropy_filter,9,0.1375,-6.117066,0.491872,0.6304,0.2112
3,entropy_filter,10,0.157006,-6.009839,0.490497,0.6304,0.2112
3,repetition_penalty,0,0.9875,-6.06366,0.514467,0.6052,0.2256
3,repetition_penalty,1,0.203033,-6.126915,0.507666,0.6052,0.2256
3,repetition_penalty,2,0.135355,-6.102548,0.504584,0.6052,0.2256
3,repetition_penalty,3,0.190533,-6.139235,0.478641,0.6052,0.2256
3,repetition_penalty,4,0.180178,-6.135071,0.492137,0.6052,0.2256
3,repetition_penalty,5,0.130178,-6.051652,0.481416,0.6052,0.2256
3,repetition_penalty,6,0.067678,-6.106338,0.487662,0.6052,0.2256
3,repetition_penalty,7,0.160355,-6.096627,0.509587,0.6052,0.2256
3,repetition_penalty,8,0.153033,-6.062374,0.487318,0.6052,0.2256
3,repetition_penalty,9,0.117678,-6.171113,0.477649,0.6052,0.2256
3,repetition_penalty,10,0.130178,-6.044456,0.490561,0.6052,0.2256
3,rag_only,0,0.9875,-6.06366,0.514467,0.59008,0.23424
3,rag_only,1,0.130178,-4.985625,0.41059,0.59008,0.23424
3,rag_only,2,0.117678,-4.928032,0.38002,0.59008,0.23424
3,rag_only,3,0.105178,-4.986636,0.402451,0.59008,0.23424
3,rag_only,4,0.147855,-4.95798,0.416026,0.59008,0.23424
3,rag_only,5,0.128033,-4.971483,0.392128,0.59008,0.23424
3,rag_only,6,0.153033,-5.016264,0.415571,0.59008,0.23424
3,rag_only,7,0.155178,-4.995604,0.392722,0.59008,0.23424
3,rag_only,8,0.160355,-4.955532,0.416652,0.59008,0.23424
3,rag_only,9,0.130178,-5.001019,0.39625,0.59008,0.23424
3,rag_only,10,0.110355,-4.996988,0.399056,0.59008,0.23424
4,oea_full,0,0.9375,-6.067758,0.504037,0.74632,0.14496
4,oea_full,1,0.185355,-6.124554,0.506349,0.74632,0.14496
4,oea_full,2,0.067678,-6.044552,0.499297,0.74632,0.14496
4,oea_full,3,0.142678,-5.957565,0.48924,0.74632,0.14496
4,oea_full,4,0.080178,-5.946484,0.477507,0.74632,0.14496
4,oea_full,5,0.110355,-6.070832,0.516299,0.74632,0.14496
4,oea_full,6,0.135355,-6.09367,0.519843,0.74632,0.14496
4,oea_full,7,0.167678,-5.993045,0.464261,0.74632,0.14496
4,oea_full,8,0.117678,-5.973891,0.461456,0.74632,0.14496
4,oea_full,9,0.210355,-6.032775,0.495297,0.74632,0.14496
4,oea_full,10,0.1625,-6.098857,0.499542,0.74632,0.14496
4,temperature_low,0,0.9375,-6.067758,0.504037,0.6052,0.2256
4,temperature_low,1,0.170711,-5.444155,0.464682,0.6052,0.2256
4,temperature_low,2,0.147855,-5.194009,0.413253,0.6052,0.2256
4,temperature_low,3,0.155178,-4.97568,0.403525,0.6052,0.2256
4,temperature_low,4,0.167678,-4.724268,0.396561,0.6052,0.2256
4,temperature_low,5,0.15,-5.324706,0.411751,0.6052,0.2256
4,temperature_low,6,0.075,-5.44186,0.437298,0.6052,0.2256
4,temperature_low,7,0.240533,-5.271777,0.399959,0.6052,0.2256
4,temperature_low,8,0.155178,-5.515806,0.438387,0.6052,0.2256
4,temperature_low,9,0.117678,-5.369186,0.423365,0.6052,0.2256
4,temperature_low,10,0.135355,-5.367957,0.468632,0.6052,0.2256
4,top_k,0,0.9375,-6.067758,0.504037,0.6052,0.2256
4,top_k,1,0.185355,-6.063848,0.500372,0.6052,0.2256
4,top_k,2,0.1875,-6.11399,0.480521,0.6052,0.2256
4,top_k,3,0.135355,-6.102452,0.503652,0.6052,0.2256
4,top_k,4,0.1625,-6.086572,0.469239,0.6052,0.2256
4,top_k,5,0.0625,-5.962771,0.479354,0.6052,0.2256
4,top_k,6,0.167678,-6.046736,0.483871,0.6052,0.2256
4,top_k,7,0.1625,-6.100195,0.50574,0.6052,0.2256
4,top_k,8,0.130178,-5.999615,0.500765,0.6052,0.2256
4,top_k,9,0.210355,-5.952895,0.468048,0.6052,0.2256
4,top_k,10,0.110355,-6.052737,0.473987,0.6052,0.2256
4,entropy_filter,0,0.9375,-6.067758,0.504037,0.6304,0.2112
4,entropy_filter,1,0.185355,-6.124554,0.506349,0.6304,0.2112
4,entropy_filter,2,0.067678,-6.044552,0.499297,0.6304,0.2112
4,entropy_filter,3,0.142678,-5.957565,0.48924,0.6304,0.2112
4,entropy_filter,4,0.080178,-5.946484,0.477507,0.6304,0.2112
4,entropy_filter,5,0.110355,-6.070832,0.516299,0.6304,0.2112
4,entropy_filter,6,0.135355,-6.09367,0.519843,0.6304,0.2112
4,entropy_filter,7,0.167678,-5.993045,0.464261,0.6304,0.2112
4,entropy_filter,8,0.117678,-5.973891,0.461456,0.6304,0.2112
4,entropy_filter,9,0.210355,-6.032775,0.495297,0.6304,0.2112
4,entropy_filter,10,0.1625,-6.098857,0.499542,0.6304,0.2112
4,repetition_penalty,0,0.9375,-6.067758,0.504037,0.6052,0.2256
4,repetition_penalty,1,0.228033,-6.10766,0.484848,0.6052,0.2256
4,repetition_penalty,2,0.185355,-6.130239,0.507607,0.6052,0.2256
4,repetition_penalty,3,0.110355,-6.130354,0.507644,0.6052,0.2256
4,repetition_penalty,4,0.1625,-6.127003,0.506341,0.6052,0.2256
4,repetition_penalty,5,0.142678,-6.083324,0.472755,0.6052,0.2256
4,repetition_penalty,6,0.160355,-6.137547,0.469458,0.6052,0.2256
4,repetition_penalty,7,0.205178,-6.126224,0.510943,0.6052,0.2256
4,repetition_penalty,8,0.135355,-5.919207,0.477081,0.6052,0.2256
4,repetition_penalty,9,0.1375,-6.134632,0.503851,0.6052,0.2256
4,repetition_penalty,10,0.105178,-6.168927,0.47348,0.6052,0.2256
4,rag_only,0,0.9375,-6.067758,0.504037,0.59008,0.23424
4,rag_only,1,0.142678,-4.987496,0.401588,0.59008,0.23424
4,rag_only,2,0.1,-4.984826,0.409188,0.59008,0.23424
4,rag_only,3,0.1125,-5.030599,0.399409,0.59008,0.23424
4,rag_only,4,0.15,-4.994371,0.410955,0.59008,0.23424
4,rag_only,5,0.097855,-4.964382,0.412089,0.59008,0.23424
4,rag_only,6,0.105178,-4.988113,0.413165,0.59008,0.23424
4,rag_only,7,0.0875,-4.990033,0.400581,0.59008,0.23424
4,rag_only,8,0.1125,-5.026656,0.398239,0.59008,0.23424
4,rag_only,9,0.0625,-4.938998,0.389763,0.59008,0.23424
4,rag_only,10,0.0625,-4.904154,0.40215,0.59008,0.23424
5,oea_full,0,0.9875,-6.098058,0.516116,0.74632,0.14496
5,oea_full,1,0.240533,-5.993,0.462469,0.74632,0.14496
