seed,variant,iteration,stability,mean_log_prob,stability_jsd,true_reject_rate,false_reject_rate
10,oea_full,5,0.122855,-6.015302,0.496276,0.74632,0.14496
10,oea_full,6,0.155178,-5.987004,0.478498,0.74632,0.14496
10,oea_full,7,0.153033,-5.896829,0.448846,0.74632,0.14496
10,oea_full,8,0.15,-6.02355,0.480587,0.74632,0.14496
10,oea_full,9,0.097855,-6.003409,0.512979,0.74632,0.14496
10,oea_full,10,0.183211,-6.046587,0.501474,0.74632,0.14496
10,temperature_low,0,0.972855,-6.155005,0.522437,0.6052,0.2256
10,temperature_low,1,0.135355,-5.255836,0.417205,0.6052,0.2256
10,temperature_low,2,0.1375,-5.273348,0.410604,0.6052,0.2256
10,temperature_low,3,0.170711,-5.47994,0.456249,0.6052,0.2256
10,temperature_low,4,0.105178,-5.33715,0.424377,0.6052,0.2256
10,temperature_low,5,0.160355,-5.253428,0.408429,0.6052,0.2256
10,temperature_low,6,0.128033,-5.341332,0.4218,0.6052,0.2256
10,temperature_low,7,0.080178,-4.830023,0.399256,0.6052,0.2256
10,temperature_low,8,0.131066,-5.318554,0.430338,0.6052,0.2256
10,temperature_low,9,0.167678,-5.145344,0.392502,0.6052,0.2256
10,temperature_low,10,0.1125,-5.343249,0.411944,0.6052,0.2256
10,top_k,0,0.972855,-6.155005,0.522437,0.6052,0.2256
10,top_k,1,0.135355,-6.017706,0.477567,0.6052,0.2256
10,top_k,2,0.155178,-5.981662,0.477448,0.6052,0.2256
10,top_k,3,0.122855,-5.939424,0.494763,0.6052,0.2256
10,top_k,4,0.167678,-6.098246,0.491613,0.6052,0.2256
10,top_k,5,0.110355,-6.01182,0.502149,0.6052,0.2256
10,top_k,6,0.233211,-6.048709,0.47817,0.6052,0.2256
10,top_k,7,0.160355,-5.952081,0.463784,0.6052,0.2256
10,top_k,8,0.140533,-6.04832,0.488608,0.6052,0.2256
10,top_k,9,0.097855,-5.895088,0.427359,0.6052,0.2256
10,top_k,10,0.142678,-6.109262,0.511539,0.6052,0.2256
10,entropy_filter,0,0.972855,-6.155005,0.522437,0.6304,0.2112
10,entropy_filter,1,0.153033,-5.969778,0.494763,0.6304,0.2112
10,entropy_filter,2,0.167678,-6.098246,0.491613,0.6304,0.2112
10,entropy_filter,3,0.172855,-6.008246,0.473079,0.6304,0.2112
10,entropy_filter,4,0.165533,-6.099074,0.511676,0.6304,0.2112
10,entropy_filter,5,0.122855,-6.015302,0.496276,0.6304,0.2112
10,entropy_filter,6,0.155178,-5.987004,0.478498,0.6304,0.2112
10,entropy_filter,7,0.153033,-5.896829,0.448846,0.6304,0.2112
10,entropy_filter,8,0.15,-6.02355,0.480587,0.6304,0.2112
10,entropy_filter,9,0.097855,-6.003409,0.512979,0.6304,0.2112
10,entropy_filter,10,0.183211,-6.046587,0.501474,0.6304,0.2112
10,repetition_penalty,0,0.972855,-6.155005,0.522437,0.6052,0.2256
10,repetition_penalty,1,0.203033,-6.047619,0.480766,0.6052,0.2256
10,repetition_penalty,2,0.192678,-6.103913,0.497748,0.6052,0.2256
10,repetition_penalty,3,0.122855,-6.034706,0.502026,0.6052,0.2256
10,repetition_penalty,4,0.105178,-6.136069,0.491693,0.6052,0.2256
10,repetition_penalty,5,0.158211,-5.99512,0.475924,0.6052,0.2256
10,repetition_penalty,6,0.185355,-6.13343,0.516749,0.6052,0.2256
10,repetition_penalty,7,0.1625,-6.011292,0.467409,0.6052,0.2256
10,repetition_penalty,8,0.192678,-6.140684,0.47943,0.6052,0.2256
10,repetition_penalty,9,0.142678,-6.005213,0.470192,0.6052,0.2256
10,repetition_penalty,10,0.172855,-6.149241,0.487823,0.6052,0.2256
10,rag_only,0,0.972855,-6.155005,0.522437,0.59008,0.23424
10,rag_only,1,0.176828,-5.028268,0.397626,0.59008,0.23424
10,rag_only,2,0.164328,-4.873062,0.37786,0.59008,0.23424
10,rag_only,3,0.162184,-4.955981,0.39577,0.59008,0.23424
10,rag_only,4,0.179861,-4.936617,0.398683,0.59008,0.23424
10,rag_only,5,0.192361,-4.958451,0.407382,0.59008,0.23424
10,rag_only,6,0.135355,-4.862095,0.399334,0.59008,0.23424
10,rag_only,7,0.169506,-4.999021,0.398419,0.59008,0.23424
10,rag_only,8,0.185979,-4.950213,0.410011,0.59008,0.23424
10,rag_only,9,0.157006,-5.02334,0.398644,0.59008,0.23424
10,rag_only,10,0.167361,-4.954197,0.396094,0.59008,0.23424
11,oea_full,0,0.9875,-6.083107,0.489603,0.74632,0.14496
11,oea_full,1,0.147855,-5.986176,0.468657,0.74632,0.14496
11,oea_full,2,0.185355,-6.093128,0.520958,0.74632,0.14496
11,oea_full,3,0.180178,-5.915395,0.462805,0.74632,0.14496
11,oea_full,4,0.199684,-6.061131,0.476513,0.74632,0.14496
11,oea_full,5,0.190533,-6.018368,0.486588,0.74632,0.14496
11,oea_full,6,0.149684,-6.017596,0.493837,0.74632,0.14496
11,oea_full,7,0.142678,-5.958559,0.450021,0.74632,0.14496
11,oea_full,8,0.182006,-6.014217,0.507179,0.74632,0.14496
11,oea_full,9,0.185355,-6.056775,0.498126,0.74632,0.14496
11,oea_full,10,0.233211,-6.062666,0.478021,0.74632,0.14496
11,temperature_low,0,0.9875,-6.083107,0.489603,0.6052,0.2256
11,temperature_low,1,0.205801,-5.024449,0.39936,0.6052,0.2256
11,temperature_low,2,0.158129,-5.209913,0.416021,0.6052,0.2256
11,temperature_low,3,0.217802,-4.997935,0.409426,0.6052,0.2256
11,temperature_low,4,0.190533,-5.148785,0.416017,0.6052,0.2256
11,temperature_low,5,0.169506,-5.261673,0.420646,0.6052,0.2256
11,temperature_low,6,0.132006,-5.120641,0.391674,0.6052,0.2256
11,temperature_low,7,0.210039,-5.529511,0.423001,0.6052,0.2256
11,temperature_low,8,0.229861,-5.679782,0.480904,0.6052,0.2256
11,temperature_low,9,0.164328,-5.119297,0.405948,0.6052,0.2256
11,temperature_low,10,0.199684,-5.367211,0.424583,0.6052,0.2256
11,top_k,0,0.9875,-6.083107,0.489603,0.6052,0.2256
11,top_k,1,0.180178,-6.006642,0.489814,0.6052,0.2256
11,top_k,2,0.185355,-5.874081,0.447274,0.6052,0.2256
11,top_k,3,0.147855,-6.103668,0.484357,0.6052,0.2256
11,top_k,4,0.197855,-6.055359,0.518195,0.6052,0.2256
11,top_k,5,0.075,-6.107995,0.506138,0.6052,0.2256
11,top_k,6,0.183211,-5.999856,0.487422,0.6052,0.2256
11,top_k,7,0.147855,-6.049009,0.509673,0.6052,0.2256
11,top_k,8,0.192678,-5.823818,0.463382,0.6052,0.2256
11,top_k,9,0.208211,-5.956907,0.497637,0.6052,0.2256
11,top_k,10,0.212184,-6.021177,0.488605,0.6052,0.2256
11,entropy_filter,0,0.9875,-6.083107,0.489603,0.6304,0.2112
11,entropy_filter,1,0.147855,-5.986176,0.468657,0.6304,0.2112
11,entropy_filter,2,0.185355,-6.093128,0.520958,0.6304,0.2112
11,entropy_filter,3,0.180178,-5.915395,0.462805,0.6304,0.2112
11,entropy_filter,4,0.199684,-6.061131,0.476513,0.6304,0.2112
11,entropy_filter,5,0.190533,-6.018368,0.486588,0.6304,0.2112
11,entropy_filter,6,0.149684,-6.017596,0.493837,0.6304,0.2112
11,entropy_filter,7,0.142678,-5.958559,0.450021,0.6304,0.2112
11,entropy_filter,8,0.182006,-6.014217,0.507179,0.6304,0.2112
11,entropy_filter,9,0.185355,-6.056775,0.498126,0.6304,0.2112
11,entropy_filter,10,0.233211,-6.062666,0.478021,0.6304,0.2112
11,repetition_penalty,0,0.9875,-6.083107,0.489603,0.6052,0.2256
11,repetition_penalty,1,0.142678,-6.106188,0.498422,0.6052,0.2256
11,repetition_penalty,2,0.1,-6.052348,0.48896,0.6052,0.2256
11,repetition_penalty,3,0.190533,-6.160626,0.501227,0.6052,0.2256
11,repetition_penalty,4,0.180178,-6.098367,0.501294,0.6052,0.2256
11,repetition_penalty,5,0.172855,-6.194926,0.508265,0.6052,0.2256
11,repetition_penalty,6,0.272539,-6.101574,0.494395,0.6052,0.2256
11,repetition_penalty,7,0.105178,-6.122495,0.521724,0.6052,0.2256
11,repetition_penalty,8,0.130178,-6.087878,0.468969,0.6052,0.2256
11,repetition_penalty,9,0.228033,-5.97314,0.476918,0.6052,0.2256
11,repetition_penalty,10,0.189328,-6.104258,0.495549,0.6052,0.2256
11,rag_only,0,0.9875,-6.083107,0.489603,0.59008,0.23424
11,rag_only,1,0.147855,-5.02029,0.409124,0.59008,0.23424
11,rag_only,2,0.154861,-4.906765,0.399649,0.59008,0.23424
11,rag_only,3,0.192361,-4.910862,0.380929,0.59008,0.23424
11,rag_only,4,0.149684,-4.960787,0.381134,0.59008,0.23424
11,rag_only,5,0.162184,-5.024892,0.402216,0.59008,0.23424
11,rag_only,6,0.141157,-4.93625,0.40594,0.59008,0.23424
11,rag_only,7,0.182006,-4.956518,0.40467,0.59008,0.23424
11,rag_only,8,0.183834,-4.964577,0.407032,0.59008,0.23424
11,rag_only,9,0.162184,-4.99144,0.401076,0.59008,0.23424
11,rag_only,10,0.132006,-5.017773,0.406285,0.59008,0.23424
12,oea_full,0,0.942678,-6.004999,0.475241,0.74632,0.14496
12,oea_full,1,0.05,-6.004092,0.465333,0.74632,0.14496
12,oea_full,2,0.155178,-6.074889,0.477259,0.74632,0.14496
12,oea_full,3,0.210355,-6.005453,0.518151,0.74632,0.14496
12,oea_full,4,0.197855,-6.009912,0.472711,0.74632,0.14496
12,oea_full,5,0.2125,-5.988941,0.472185,0.74632,0.14496
12,oea_full,6,0.195711,-5.993167,0.48858,0.74632,0.14496
12,oea_full,7,0.244506,-6.054988,0.472285,0.74632,0.14496
12,oea_full,8,0.153033,-6.070326,0.493841,0.74632,0.14496
12,oea_full,9,0.117678,-5.966891,0.468682,0.74632,0.14496
12,oea_full,10,0.092678,-6.0444,0.489487,0.74632,0.14496
12,temperature_low,0,0.942678,-6.004999,0.475241,0.6052,0.2256
12,temperature_low,1,0.135355,-5.13851,0.416846,0.6052,0.2256
12,temperature_low,2,0.220711,-5.257048,0.412663,0.6052,0.2256
12,temperature_low,3,0.140533,-5.181268,0.419539,0.6052,0.2256
12,temperature_low,4,0.160355,-5.121591,0.38414,0.6052,0.2256
12,temperature_low,5,0.147855,-5.129737,0.397958,0.6052,0.2256
12,temperature_low,6,0.1625,-5.385421,0.42215,0.6052,0.2256
12,temperature_low,7,0.135355,-5.30964,0.422049,0.6052,0.2256
12,temperature_low,8,0.128033,-5.210854,0.412935,0.6052,0.2256
12,temperature_low,9,0.167678,-4.855961,0.383905,0.6052,0.2256
12,temperature_low,10,0.165533,-5.187119,0.424446,0.6052,0.2256
12,top_k,0,0.942678,-6.004999,0.475241,0.6052,0.2256
12,top_k,1,0.142678,-6.105659,0.491856,0.6052,0.2256
12,top_k,2,0.067678,-5.850757,0.44929,0.6052,0.2256
12,top_k,3,0.110355,-6.149538,0.530861,0.6052,0.2256
12,top_k,4,0.142678,-6.131272,0.515085,0.6052,0.2256
12,top_k,5,0.235039,-6.12837,0.494563,0.6052,0.2256
12,top_k,6,0.155178,-5.961726,0.461729,0.6052,0.2256
12,top_k,7,0.155178,-6.057995,0.496405,0.6052,0.2256
12,top_k,8,0.208211,-5.917789,0.510167,0.6052,0.2256
12,top_k,9,0.158834,-6.011229,0.489165,0.6052,0.2256
12,top_k,10,0.163388,-6.000851,0.519879,0.6052,0.2256
12,entropy_filter,0,0.942678,-6.004999,0.475241,0.6304,0.2112
12,entropy_filter,1,0.05,-6.004092,0.465333,0.6304,0.2112
12,entropy_filter,2,0.155178,-6.074889,0.477259,0.6304,0.2112
12,entropy_filter,3,0.210355,-6.005453,0.518151,0.6304,0.2112
12,entropy_filter,4,0.197855,-6.009912,0.472711,0.6304,0.2112
12,entropy_filter,5,0.2125,-5.988941,0.472185,0.6304,0.2112
12,entropy_filter,6,0.195711,-5.993167,0.48858,0.6304,0.2112
12,entropy_filter,7,0.244506,-6.054988,0.472285,0.6304,0.2112
12,entropy_filter,8,0.153033,-6.070326,0.493841,0.6304,0.2112
12,entropy_filter,9,0.117678,-5.966891,0.468682,0.6304,0.2112
12,entropy_filter,10,0.092678,-6.0444,0.489487,0.6304,0.2112
12,repetition_penalty,0,0.942678,-6.004999,0.475241,0.6052,0.2256
12,repetition_penalty,1,0.171651,-6.132381,0.508172,0.6052,0.2256
12,repetition_penalty,2,0.0625,-6.062621,0.464978,0.6052,0.2256
12,repetition_penalty,3,0.169506,-6.093477,0.515821,0.6052,0.2256
12,repetition_penalty,4,0.1,-6.09868,0.498709,0.6052,0.2256
12,repetition_penalty,5,0.092678,-6.167366,0.494192,0.6052,0.2256
12,repetition_penalty,6,0.169506,-6.081892,0.472376,0.6052,0.2256
12,repetition_penalty,7,0.228033,-6.063803,0.500168,0.6052,0.2256
12,repetition_penalty,8,0.172855,-6.02858,0.506202,0.6052,0.2256
12,repetition_penalty,9,0.145711,-6.062179,0.494112,0.6052,0.2256
12,repetition_penalty,10,0.223744,-6.047081,0.480694,0.6052,0.2256
12,rag_only,0,0.942678,-6.004999,0.475241,0.59008,0.23424
12,rag_only,1,0.105178,-4.988716,0.408195,0.59008,0.23424
12,rag_only,2,0.135355,-5.009443,0.383161,0.59008,0.23424
12,rag_only,3,0.067678,-4.887866,0.40297,0.59008,0.23424
12,rag_only,4,0.105178,-4.970839,0.3761,0.59008,0.23424
12,rag_only,5,0.158211,-4.985619,0.408547,0.59008,0.23424
12,rag_only,6,0.072855,-5.014716,0.413639,0.59008,0.23424
12,rag_only,7,0.130178,-4.98385,0.41694,0.59008,0.23424
12,rag_only,8,0.160355,-5.000511,0.399035,0.59008,0.23424
12,rag_only,9,0.178033,-5.026132,0.393025,0.59008,0.23424
12,rag_only,10,0.192361,-5.021089,0.399812,0.59008,0.23424
13,oea_full,0,0.980178,-6.076899,0.482754,0.74632,0.14496
13,oea_full,1,0.210355,-5.909286,0.455548,0.74632,0.14496
13,oea_full,2,0.092678,-5.94942,0.46688,0.74632,0.14496
13,oea_full,3,0.147855,-6.023079,0.477576,0.74632,0.14496
13,oea_full,4,0.180178,-6.005873,0.490445,0.74632,0.14496
13,oea_full,5,0.122855,-6.079897,0.49528,0.74632,0.14496
13,oea_full,6,0.178033,-6.01432,0.504469,0.74632,0.14496
13,oea_full,7,0.1,-6.00279,0.467116,0.74632,0.14496
13,oea_full,8,0.105178,-6.018087,0.468717,0.74632,0.14496
13,oea_full,9,0.135355,-6.022847,0.476853,0.74632,0.14496
13,oea_full,10,0.138388,-6.066479,0.460144,0.74632,0.14496
13,temperature_low,0,0.980178,-6.076899,0.482754,0.6052,0.2256
13,temperature_low,1,0.207006,-5.025741,0.409192,0.6052,0.2256
13,temperature_low,2,0.142678,-5.154063,0.412581,0.6052,0.2256
13,temperature_low,3,0.197855,-5.320218,0.412091,0.6052,0.2256
13,temperature_low,4,0.185355,-5.389732,0.44595,0.6052,0.2256
13,temperature_low,5,0.220711,-5.068293,0.396253,0.6052,0.2256
13,temperature_low,6,0.206066,-5.193475,0.424695,0.6052,0.2256
13,temperature_low,7,0.165533,-5.279839,0.422455,0.6052,0.2256
13,temperature_low,8,0.153033,-5.350729,0.422909,0.6052,0.2256
13,temperature_low,9,0.165533,-5.249532,0.399776,0.6052,0.2256
13,temperature_low,10,0.222855,-5.676209,0.459764,0.6052,0.2256
13,top_k,0,0.980178,-6.076899,0.482754,0.6052,0.2256
13,top_k,1,0.197855,-5.854719,0.46285,0.6052,0.2256
13,top_k,2,0.135355,-5.874376,0.458821,0.6052,0.2256
13,top_k,3,0.117678,-5.979931,0.509225,0.6052,0.2256
13,top_k,4,0.155178,-6.03448,0.474922,0.6052,0.2256
13,top_k,5,0.110355,-5.859182,0.453493,0.6052,0.2256
13,top_k,6,0.147855,-5.825605,0.423242,0.6052,0.2256
13,top_k,7,0.155178,-6.099073,0.508709,0.6052,0.2256
13,top_k,8,0.05,-6.120592,0.53644,0.6052,0.2256
13,top_k,9,0.130178,-5.985818,0.474467,0.6052,0.2256
13,top_k,10,0.172855,-5.976556,0.485001,0.6052,0.2256
13,entropy_filter,0,0.980178,-6.076899,0.482754,0.6304,0.2112
13,entropy_filter,1,0.210355,-5.909286,0.455548,0.6304,0.2112
13,entropy_filter,2,0.092678,-5.94942,0.46688,0.6304,0.2112
13,entropy_filter,3,0.147855,-6.023079,0.477576,0.6304,0.2112
13,entropy_filter,4,0.180178,-6.005873,0.490445,0.6304,0.2112
13,entropy_filter,5,0.122855,-6.079897,0.49528,0.6304,0.2112
13,entropy_filter,6,0.178033,-6.01432,0.504469,0.6304,0.2112
13,entropy_filter,7,0.1,-6.00279,0.467116,0.6304,0.2112
13,entropy_filter,8,0.105178,-6.018087,0.468717,0.6304,0.2112
13,entropy_filter,9,0.135355,-6.022847,0.476853,0.6304,0.2112
13,entropy_filter,10,0.138388,-6.066479,0.460144,0.6304,0.2112
13,repetition_penalty,0,0.980178,-6.076899,0.482754,0.6052,0.2256
13,repetition_penalty,1,0.253033,-6.104764,0.493783,0.6052,0.2256
13,repetition_penalty,2,0.160355,-5.998951,0.452681,0.6052,0.2256
13,repetition_penalty,3,0.192678,-6.103206,0.49616,0.6052,0.2256
13,repetition_penalty,4,0.1,-6.022838,0.478881,0.6052,0.2256
13,repetition_penalty,5,0.130178,-6.004642,0.451025,0.6052,0.2256
13,repetition_penalty,6,0.217678,-5.987011,0.477653,0.6052,0.2256
13,repetition_penalty,7,0.1625,-6.158464,0.499947,0.6052,0.2256
13,repetition_penalty,8,0.1375,-6.064447,0.518418,0.6052,0.2256
13,repetition_penalty,9,0.205178,-5.955829,0.490352,0.6052,0.2256
13,repetition_penalty,10,0.147855,-6.082962,0.475343,0.6052,0.2256
13,rag_only,0,0.980178,-6.076899,0.482754,0.59008,0.23424
13,rag_only,1,0.189328,-4.887636,0.391291,0.59008,0.23424
13,rag_only,2,0.132006,-4.874721,0.390631,0.59008,0.23424
13,rag_only,3,0.109151,-4.979049,0.393416,0.59008,0.23424
13,rag_only,4,0.176828,-4.956052,0.391502,0.59008,0.23424
13,rag_only,5,0.130801,-4.957994,0.41618,0.59008,0.23424
13,rag_only,6,0.134151,-4.928124,0.411948,0.59008,0.23424
13,rag_only,7,0.149684,-4.945871,0.401257,0.59008,0.23424
13,rag_only,8,0.184151,-5.016693,0.413793,0.59008,0.23424
13,rag_only,9,0.134151,-4.887269,0.39211,0.59008,0.23424
13,rag_only,10,0.114328,-4.913358,0.398886,0.59008,0.23424
14,oea_full,0,0.9875,-6.080065,0.502831,0.74632,0.14496
14,oea_full,1,0.185355,-5.977095,0.454742,0.74632,0.14496
14,oea_full,2,0.147855,-6.002872,0.496179,0.74632,0.14496
14,oea_full,3,0.095711,-6.041406,0.511728,0.74632,0.14496
14,oea_full,4,0.192678,-6.016528,0.478092,0.74632,0.14496
14,oea_full,5,0.217678,-6.099127,0.501076,0.74632,0.14496
14,oea_full,6,0.147855,-6.021506,0.474618,0.74632,0.14496
14,oea_full,7,0.183211,-6.108412,0.475278,0.74632,0.14496
14,oea_full,8,0.117678,-6.062765,0.502102,0.74632,0.14496
14,oea_full,9,0.140533,-6.042274,0.504841,0.74632,0.14496
14,oea_full,10,0.172855,-5.936819,0.476428,0.74632,0.14496
14,temperature_low,0,0.9875,-6.080065,0.502831,0.6052,0.2256
14,temperature_low,1,0.183211,-5.306713,0.416291,0.6052,0.2256
14,temperature_low,2,0.128033,-4.957306,0.380348,0.6052,0.2256
14,temperature_low,3,0.147855,-5.179697,0.426198,0.6052,0.2256
14,temperature_low,4,0.197855,-5.300063,0.401643,0.6052,0.2256
14,temperature_low,5,0.172855,-5.245678,0.409066,0.6052,0.2256
14,temperature_low,6,0.137184,-5.077847,0.391329,0.6052,0.2256
14,temperature_low,7,0.208211,-5.321389,0.403708,0.6052,0.2256
14,temperature_low,8,0.105178,-5.527297,0.467513,0.6052,0.2256
14,temperature_low,9,0.147855,-5.353934,0.433133,0.6052,0.2256
14,temperature_low,10,0.178033,-5.21386,0.428242,0.6052,0.2256
14,top_k,0,0.9875,-6.080065,0.502831,0.6052,0.2256
14,top_k,1,0.165533,-5.966231,0.474171,0.6052,0.2256
14,top_k,2,0.180178,-6.022228,0.482253,0.6052,0.2256
14,top_k,3,0.130178,-5.981405,0.518857,0.6052,0.2256
14,top_k,4,0.197855,-6.023643,0.490388,0.6052,0.2256
14,top_k,5,0.160355,-6.123056,0.511917,0.6052,0.2256
14,top_k,6,0.172855,-5.951237,0.475164,0.6052,0.2256
14,top_k,7,0.090533,-6.011571,0.509721,0.6052,0.2256
14,top_k,8,0.173296,-6.099555,0.504468,0.6052,0.2256
14,top_k,9,0.183211,-5.926358,0.44247,0.6052,0.2256
14,top_k,10,0.165533,-5.957767,0.477349,0.6052,0.2256
14,entropy_filter,0,0.9875,-6.080065,0.502831,0.6304,0.2112
14,entropy_filter,1,0.185355,-5.977095,0.454742,0.6304,0.2112
14,entropy_filter,2,0.147855,-6.002872,0.496179,0.6304,0.2112
14,entropy_filter,3,0.095711,-6.041406,0.511728,0.6304,0.2112
14,entropy_filter,4,0.192678,-6.016528,0.478092,0.6304,0.2112
14,entropy_filter,5,0.217678,-6.099127,0.501076,0.6304,0.2112
14,entropy_filter,6,0.147855,-6.021506,0.474618,0.6304,0.2112
14,entropy_filter,7,0.183211,-6.108412,0.475278,0.6304,0.2112
14,entropy_filter,8,0.117678,-6.062765,0.502102,0.6304,0.2112
14,entropy_filter,9,0.140533,-6.042274,0.504841,0.6304,0.2112
14,entropy_filter,10,0.172855,-5.936819,0.476428,0.6304,0.2112
14,repetition_penalty,0,0.9875,-6.080065,0.502831,0.6052,0.2256
14,repetition_penalty,1,0.175,-5.999489,0.464555,0.6052,0.2256
14,repetition_penalty,2,0.210355,-6.030026,0.474639,0.6052,0.2256
14,repetition_penalty,3,0.228033,-6.077899,0.498856,0.6052,0.2256
14,repetition_penalty,4,0.250888,-6.154739,0.463875,0.6052,0.2256
14,repetition_penalty,5,0.185355,-6.021068,0.465483,0.6052,0.2256
14,repetition_penalty,6,0.172855,-6.099356,0.492462,0.6052,0.2256
14,repetition_penalty,7,0.140533,-6.012968,0.492355,0.6052,0.2256
14,repetition_penalty,8,0.205178,-6.098666,0.495515,0.6052,0.2256
14,repetition_penalty,9,0.130178,-6.03303,0.464026,0.6052,0.2256
14,repetition_penalty,10,0.117678,-6.18886,0.504756,0.6052,0.2256
14,rag_only,0,0.9875,-6.080065,0.502831,0.59008,0.23424
14,rag_only,1,0.135355,-4.903792,0.395098,0.59008,0.23424
14,rag_only,2,0.110355,-4.938484,0.38526,0.59008,0.23424
14,rag_only,3,0.165974,-4.916214,0.391451,0.59008,0.23424
14,rag_only,4,0.135355,-4.914213,0.391022,0.59008,0.23424
14,rag_only,5,0.142678,-4.901033,0.404864,0.59008,0.23424
14,rag_only,6,0.130178,-4.932924,0.39998,0.59008,0.23424
14,rag_only,7,0.215533,-4.978263,0.39578,0.59008,0.23424
14,rag_only,8,0.105178,-4.881255,0.396134,0.59008,0.23424
14,rag_only,9,0.145711,-5.016505,0.414875,0.59008,0.23424
14,rag_only,10,0.130178,-4.957564,0.399902,0.59008,0.23424
15,oea_full,0,0.953033,-6.073656,0.476407,0.74632,0.14496
15,oea_full,1,0.224684,-6.051477,0.456149,0.74632,0.14496
