seed,variant,iteration,stability,mean_log_prob,stability_jsd,true_reject_rate,false_reject_rate
15,oea_full,2,0.167678,-6.075572,0.495072,0.74632,0.14496
15,oea_full,3,0.147855,-5.933293,0.464874,0.74632,0.14496
15,oea_full,4,0.085355,-6.002064,0.458502,0.74632,0.14496
15,oea_full,5,0.142678,-6.064993,0.50738,0.74632,0.14496
15,oea_full,6,0.170711,-6.076392,0.491177,0.74632,0.14496
15,oea_full,7,0.178033,-5.895993,0.469542,0.74632,0.14496
15,oea_full,8,0.167361,-6.111946,0.501149,0.74632,0.14496
15,oea_full,9,0.139328,-6.076559,0.472459,0.74632,0.14496
15,oea_full,10,0.1125,-5.987,0.496875,0.74632,0.14496
15,temperature_low,0,0.953033,-6.073656,0.476407,0.6052,0.2256
15,temperature_low,1,0.196152,-5.393971,0.450163,0.6052,0.2256
15,temperature_low,2,0.188306,-5.172908,0.423761,0.6052,0.2256
15,temperature_low,3,0.213747,-5.011647,0.402903,0.6052,0.2256
15,temperature_low,4,0.142678,-5.348044,0.437495,0.6052,0.2256
15,temperature_low,5,0.158129,-5.082323,0.408159,0.6052,0.2256
15,temperature_low,6,0.175888,-5.518052,0.440691,0.6052,0.2256
15,temperature_low,7,0.193566,-5.400136,0.462647,0.6052,0.2256
15,temperature_low,8,0.201828,-5.202466,0.396244,0.6052,0.2256
15,temperature_low,9,0.275888,-5.263312,0.428217,0.6052,0.2256
15,temperature_low,10,0.208211,-5.193742,0.388539,0.6052,0.2256
15,top_k,0,0.953033,-6.073656,0.476407,0.6052,0.2256
15,top_k,1,0.203033,-6.072436,0.508656,0.6052,0.2256
15,top_k,2,0.1,-5.985043,0.48071,0.6052,0.2256
15,top_k,3,0.192678,-5.989805,0.478474,0.6052,0.2256
15,top_k,4,0.208211,-5.948705,0.455715,0.6052,0.2256
15,top_k,5,0.160355,-6.074177,0.502341,0.6052,0.2256
15,top_k,6,0.15,-6.067126,0.496188,0.6052,0.2256
15,top_k,7,0.142678,-5.995577,0.466746,0.6052,0.2256
15,top_k,8,0.140533,-5.826041,0.470979,0.6052,0.2256
15,top_k,9,0.197855,-6.125798,0.520057,0.6052,0.2256
15,top_k,10,0.210355,-6.068462,0.512154,0.6052,0.2256
15,entropy_filter,0,0.953033,-6.073656,0.476407,0.6304,0.2112
15,entropy_filter,1,0.224684,-6.051477,0.456149,0.6304,0.2112
15,entropy_filter,2,0.167678,-6.075572,0.495072,0.6304,0.2112
15,entropy_filter,3,0.147855,-5.933293,0.464874,0.6304,0.2112
15,entropy_filter,4,0.085355,-6.002064,0.458502,0.6304,0.2112
15,entropy_filter,5,0.142678,-6.064993,0.50738,0.6304,0.2112
15,entropy_filter,6,0.170711,-6.076392,0.491177,0.6304,0.2112
15,entropy_filter,7,0.178033,-5.895993,0.469542,0.6304,0.2112
15,entropy_filter,8,0.167361,-6.111946,0.501149,0.6304,0.2112
15,entropy_filter,9,0.139328,-6.076559,0.472459,0.6304,0.2112
15,entropy_filter,10,0.1125,-5.987,0.496875,0.6304,0.2112
15,repetition_penalty,0,0.953033,-6.073656,0.476407,0.6052,0.2256
15,repetition_penalty,1,0.180178,-6.101237,0.499886,0.6052,0.2256
15,repetition_penalty,2,0.1375,-6.065086,0.489029,0.6052,0.2256
15,repetition_penalty,3,0.155178,-6.125056,0.518313,0.6052,0.2256
15,repetition_penalty,4,0.185355,-6.104181,0.492773,0.6052,0.2256
15,repetition_penalty,5,0.122855,-6.049515,0.481596,0.6052,0.2256
15,repetition_penalty,6,0.178033,-6.047721,0.496748,0.6052,0.2256
15,repetition_penalty,7,0.15,-6.07339,0.503608,0.6052,0.2256
15,repetition_penalty,8,0.158211,-5.919953,0.470525,0.6052,0.2256
15,repetition_penalty,9,0.117678,-6.160563,0.495999,0.6052,0.2256
15,repetition_penalty,10,0.233211,-6.138256,0.501703,0.6052,0.2256
15,rag_only,0,0.953033,-6.073656,0.476407,0.59008,0.23424
15,rag_only,1,0.237184,-4.953235,0.418604,0.59008,0.23424
15,rag_only,2,0.199684,-5.017466,0.407959,0.59008,0.23424
15,rag_only,3,0.162184,-4.919613,0.403479,0.59008,0.23424
15,rag_only,4,0.203033,-4.99063,0.412809,0.59008,0.23424
15,rag_only,5,0.221334,-4.890691,0.387617,0.59008,0.23424
15,rag_only,6,0.212184,-4.978191,0.40448,0.59008,0.23424
15,rag_only,7,0.215217,-5.021337,0.404347,0.59008,0.23424
15,rag_only,8,0.224684,-4.960793,0.407321,0.59008,0.23424
15,rag_only,9,0.217361,-4.98763,0.400796,0.59008,0.23424
15,rag_only,10,0.228033,-4.998021,0.399002,0.59008,0.23424
16,oea_full,0,0.9875,-6.035779,0.501243,0.74632,0.14496
16,oea_full,1,0.1625,-5.968642,0.468059,0.74632,0.14496
16,oea_full,2,0.1375,-6.038155,0.498341,0.74632,0.14496
16,oea_full,3,0.145711,-6.005589,0.468208,0.74632,0.14496
16,oea_full,4,0.1125,-6.074628,0.499973,0.74632,0.14496
16,oea_full,5,0.235355,-6.073592,0.49058,0.74632,0.14496
16,oea_full,6,0.147855,-5.982201,0.483732,0.74632,0.14496
16,oea_full,7,0.165533,-6.049005,0.483727,0.74632,0.14496
16,oea_full,8,0.167678,-6.018158,0.490021,0.74632,0.14496
16,oea_full,9,0.140533,-6.091104,0.522059,0.74632,0.14496
16,oea_full,10,0.170711,-5.942092,0.490467,0.74632,0.14496
16,temperature_low,0,0.9875,-6.035779,0.501243,0.6052,0.2256
16,temperature_low,1,0.206066,-5.157907,0.407857,0.6052,0.2256
16,temperature_low,2,0.160355,-5.180045,0.425583,0.6052,0.2256
16,temperature_low,3,0.140533,-5.34765,0.415795,0.6052,0.2256
16,temperature_low,4,0.205178,-5.270038,0.42225,0.6052,0.2256
16,temperature_low,5,0.190533,-5.033771,0.405176,0.6052,0.2256
16,temperature_low,6,0.160355,-5.462415,0.449959,0.6052,0.2256
16,temperature_low,7,0.130178,-5.029111,0.404559,0.6052,0.2256
16,temperature_low,8,0.188388,-4.926302,0.375228,0.6052,0.2256
16,temperature_low,9,0.117678,-5.115483,0.408479,0.6052,0.2256
16,temperature_low,10,0.110355,-5.47033,0.464146,0.6052,0.2256
16,top_k,0,0.9875,-6.035779,0.501243,0.6052,0.2256
16,top_k,1,0.157006,-5.831572,0.457766,0.6052,0.2256
16,top_k,2,0.158211,-6.153585,0.515442,0.6052,0.2256
16,top_k,3,0.117678,-5.897974,0.449638,0.6052,0.2256
16,top_k,4,0.122855,-6.011602,0.504416,0.6052,0.2256
16,top_k,5,0.175,-6.015987,0.503432,0.6052,0.2256
16,top_k,6,0.125,-6.122917,0.529349,0.6052,0.2256
16,top_k,7,0.230178,-5.985203,0.487674,0.6052,0.2256
16,top_k,8,0.145711,-5.906606,0.465527,0.6052,0.2256
16,top_k,9,0.130178,-6.000464,0.477556,0.6052,0.2256
16,top_k,10,0.147855,-6.076263,0.496384,0.6052,0.2256
16,entropy_filter,0,0.9875,-6.035779,0.501243,0.6304,0.2112
16,entropy_filter,1,0.1625,-5.968642,0.468059,0.6304,0.2112
16,entropy_filter,2,0.1375,-6.038155,0.498341,0.6304,0.2112
16,entropy_filter,3,0.145711,-6.005589,0.468208,0.6304,0.2112
16,entropy_filter,4,0.1125,-6.074628,0.499973,0.6304,0.2112
16,entropy_filter,5,0.235355,-6.073592,0.49058,0.6304,0.2112
16,entropy_filter,6,0.147855,-5.982201,0.483732,0.6304,0.2112
16,entropy_filter,7,0.165533,-6.049005,0.483727,0.6304,0.2112
16,entropy_filter,8,0.167678,-6.018158,0.490021,0.6304,0.2112
16,entropy_filter,9,0.140533,-6.091104,0.522059,0.6304,0.2112
16,entropy_filter,10,0.170711,-5.942092,0.490467,0.6304,0.2112
16,repetition_penalty,0,0.9875,-6.035779,0.501243,0.6052,0.2256
16,repetition_penalty,1,0.215533,-6.00086,0.476687,0.6052,0.2256
16,repetition_penalty,2,0.122855,-6.164491,0.514522,0.6052,0.2256
16,repetition_penalty,3,0.142678,-6.026521,0.481966,0.6052,0.2256
16,repetition_penalty,4,0.158211,-6.104828,0.499285,0.6052,0.2256
16,repetition_penalty,5,0.180178,-6.068595,0.498704,0.6052,0.2256
16,repetition_penalty,6,0.175,-6.051707,0.50587,0.6052,0.2256
16,repetition_penalty,7,0.185355,-6.08049,0.473752,0.6052,0.2256
16,repetition_penalty,8,0.130178,-6.049152,0.485907,0.6052,0.2256
16,repetition_penalty,9,0.155178,-6.202346,0.473899,0.6052,0.2256
16,repetition_penalty,10,0.178033,-6.130991,0.50194,0.6052,0.2256
16,rag_only,0,0.9875,-6.035779,0.501243,0.59008,0.23424
16,rag_only,1,0.185355,-4.861896,0.387799,0.59008,0.23424
16,rag_only,2,0.183211,-4.938111,0.396013,0.59008,0.23424
16,rag_only,3,0.208211,-4.955789,0.411056,0.59008,0.23424
16,rag_only,4,0.147855,-5.019522,0.405457,0.59008,0.23424
16,rag_only,5,0.160355,-4.916196,0.387217,0.59008,0.23424
16,rag_only,6,0.170711,-4.93213,0.401312,0.59008,0.23424
16,rag_only,7,0.155178,-4.969434,0.387074,0.59008,0.23424
16,rag_only,8,0.160355,-4.935516,0.405699,0.59008,0.23424
16,rag_only,9,0.197855,-4.959048,0.409426,0.59008,0.23424
16,rag_only,10,0.147855,-4.959207,0.400367,0.59008,0.23424
17,oea_full,0,0.975,-6.16433,0.501488,0.74632,0.14496
17,oea_full,1,0.105178,-6.111408,0.490125,0.74632,0.14496
17,oea_full,2,0.130178,-5.988974,0.468786,0.74632,0.14496
17,oea_full,3,0.125,-6.041331,0.481516,0.74632,0.14496
17,oea_full,4,0.130178,-6.051983,0.492551,0.74632,0.14496
17,oea_full,5,0.085355,-5.989991,0.453364,0.74632,0.14496
17,oea_full,6,0.093119,-5.954508,0.49367,0.74632,0.14496
17,oea_full,7,0.1125,-6.073186,0.493067,0.74632,0.14496
17,oea_full,8,0.140533,-6.069045,0.507138,0.74632,0.14496
17,oea_full,9,0.1375,-6.056049,0.491606,0.74632,0.14496
17,oea_full,10,0.172855,-5.981479,0.460011,0.74632,0.14496
17,temperature_low,0,0.975,-6.16433,0.501488,0.6052,0.2256
17,temperature_low,1,0.163388,-4.852864,0.374594,0.6052,0.2256
17,temperature_low,2,0.142678,-4.994905,0.408974,0.6052,0.2256
17,temperature_low,3,0.147855,-5.071573,0.391622,0.6052,0.2256
17,temperature_low,4,0.147855,-5.705664,0.454982,0.6052,0.2256
17,temperature_low,5,0.075,-5.295418,0.438661,0.6052,0.2256
17,temperature_low,6,0.122855,-5.147619,0.384146,0.6052,0.2256
17,temperature_low,7,0.170711,-5.022942,0.384736,0.6052,0.2256
17,temperature_low,8,0.0875,-5.49749,0.427898,0.6052,0.2256
17,temperature_low,9,0.160355,-5.353363,0.415908,0.6052,0.2256
17,temperature_low,10,0.167678,-5.326021,0.39935,0.6052,0.2256
17,top_k,0,0.975,-6.16433,0.501488,0.6052,0.2256
17,top_k,1,0.105178,-5.943803,0.465899,0.6052,0.2256
17,top_k,2,0.130178,-6.05619,0.475592,0.6052,0.2256
17,top_k,3,0.122855,-6.131788,0.504724,0.6052,0.2256
17,top_k,4,0.142678,-5.854352,0.44759,0.6052,0.2256
17,top_k,5,0.185355,-5.884976,0.460261,0.6052,0.2256
17,top_k,6,0.170711,-6.049667,0.483889,0.6052,0.2256
17,top_k,7,0.155178,-5.96392,0.486406,0.6052,0.2256
17,top_k,8,0.142678,-6.025551,0.48653,0.6052,0.2256
17,top_k,9,0.1,-6.016406,0.485624,0.6052,0.2256
17,top_k,10,0.185355,-6.074708,0.498656,0.6052,0.2256
17,entropy_filter,0,0.975,-6.16433,0.501488,0.6304,0.2112
17,entropy_filter,1,0.105178,-6.111408,0.490125,0.6304,0.2112
17,entropy_filter,2,0.130178,-5.988974,0.468786,0.6304,0.2112
17,entropy_filter,3,0.125,-6.041331,0.481516,0.6304,0.2112
17,entropy_filter,4,0.130178,-6.051983,0.492551,0.6304,0.2112
17,entropy_filter,5,0.085355,-5.989991,0.453364,0.6304,0.2112
17,entropy_filter,6,0.093119,-5.954508,0.49367,0.6304,0.2112
17,entropy_filter,7,0.1125,-6.073186,0.493067,0.6304,0.2112
17,entropy_filter,8,0.140533,-6.069045,0.507138,0.6304,0.2112
17,entropy_filter,9,0.1375,-6.056049,0.491606,0.6304,0.2112
17,entropy_filter,10,0.172855,-5.981479,0.460011,0.6304,0.2112
17,repetition_penalty,0,0.975,-6.16433,0.501488,0.6052,0.2256
17,repetition_penalty,1,0.190533,-6.133886,0.492067,0.6052,0.2256
17,repetition_penalty,2,0.172855,-6.135264,0.494585,0.6052,0.2256
17,repetition_penalty,3,0.140533,-6.079998,0.479079,0.6052,0.2256
17,repetition_penalty,4,0.272855,-6.112621,0.474828,0.6052,0.2256
17,repetition_penalty,5,0.103033,-6.023968,0.480511,0.6052,0.2256
17,repetition_penalty,6,0.142678,-6.126805,0.507902,0.6052,0.2256
17,repetition_penalty,7,0.160355,-6.075801,0.518328,0.6052,0.2256
17,repetition_penalty,8,0.092678,-6.168434,0.485142,0.6052,0.2256
17,repetition_penalty,9,0.155178,-6.128555,0.510457,0.6052,0.2256
17,repetition_penalty,10,0.172855,-5.932465,0.472567,0.6052,0.2256
17,rag_only,0,0.975,-6.16433,0.501488,0.59008,0.23424
17,rag_only,1,0.140533,-5.021815,0.408184,0.59008,0.23424
17,rag_only,2,0.103033,-4.997548,0.390146,0.59008,0.23424
17,rag_only,3,0.170711,-4.991014,0.407906,0.59008,0.23424
17,rag_only,4,0.115533,-4.993775,0.391596,0.59008,0.23424
17,rag_only,5,0.140533,-4.985896,0.41276,0.59008,0.23424
17,rag_only,6,0.138388,-4.986379,0.40587,0.59008,0.23424
17,rag_only,7,0.145711,-4.907132,0.38979,0.59008,0.23424
17,rag_only,8,0.115533,-4.84627,0.38768,0.59008,0.23424
17,rag_only,9,0.170711,-4.976217,0.384848,0.59008,0.23424
17,rag_only,10,0.175888,-4.900911,0.401809,0.59008,0.23424
18,oea_full,0,0.9875,-6.010637,0.489458,0.74632,0.14496
18,oea_full,1,0.172855,-6.013686,0.487916,0.74632,0.14496
18,oea_full,2,0.105178,-6.078006,0.499668,0.74632,0.14496
18,oea_full,3,0.147855,-6.014591,0.478838,0.74632,0.14496
18,oea_full,4,0.155178,-5.986675,0.495322,0.74632,0.14496
18,oea_full,5,0.172855,-6.081434,0.485632,0.74632,0.14496
18,oea_full,6,0.178033,-6.003406,0.452073,0.74632,0.14496
18,oea_full,7,0.117678,-6.083761,0.477717,0.74632,0.14496
18,oea_full,8,0.180178,-6.083337,0.465237,0.74632,0.14496
18,oea_full,9,0.122855,-5.998377,0.490168,0.74632,0.14496
18,oea_full,10,0.192678,-5.903117,0.477065,0.74632,0.14496
18,temperature_low,0,0.9875,-6.010637,0.489458,0.6052,0.2256
18,temperature_low,1,0.1375,-5.289374,0.415085,0.6052,0.2256
18,temperature_low,2,0.097855,-5.454248,0.44229,0.6052,0.2256
18,temperature_low,3,0.183211,-5.019782,0.413109,0.6052,0.2256
18,temperature_low,4,0.188388,-5.333359,0.408162,0.6052,0.2256
18,temperature_low,5,0.142678,-5.115412,0.388486,0.6052,0.2256
18,temperature_low,6,0.160355,-5.55951,0.444631,0.6052,0.2256
18,temperature_low,7,0.165974,-4.941277,0.404091,0.6052,0.2256
18,temperature_low,8,0.208652,-5.001529,0.427656,0.6052,0.2256
18,temperature_low,9,0.163306,-5.242028,0.401458,0.6052,0.2256
18,temperature_low,10,0.122855,-5.38156,0.434492,0.6052,0.2256
18,top_k,0,0.9875,-6.010637,0.489458,0.6052,0.2256
18,top_k,1,0.1875,-5.981434,0.468781,0.6052,0.2256
18,top_k,2,0.130178,-6.021067,0.478017,0.6052,0.2256
18,top_k,3,0.172855,-5.87477,0.457683,0.6052,0.2256
18,top_k,4,0.226828,-6.090798,0.485321,0.6052,0.2256
18,top_k,5,0.219506,-6.101097,0.50351,0.6052,0.2256
18,top_k,6,0.117678,-6.032314,0.491436,0.6052,0.2256
18,top_k,7,0.130178,-6.118739,0.537537,0.6052,0.2256
18,top_k,8,0.0875,-6.093069,0.505707,0.6052,0.2256
18,top_k,9,0.167678,-5.955892,0.467801,0.6052,0.2256
18,top_k,10,0.147855,-6.067478,0.505163,0.6052,0.2256
18,entropy_filter,0,0.9875,-6.010637,0.489458,0.6304,0.2112
18,entropy_filter,1,0.172855,-6.013686,0.487916,0.6304,0.2112
18,entropy_filter,2,0.105178,-6.078006,0.499668,0.6304,0.2112
18,entropy_filter,3,0.147855,-6.014591,0.478838,0.6304,0.2112
18,entropy_filter,4,0.155178,-5.986675,0.495322,0.6304,0.2112
18,entropy_filter,5,0.172855,-6.081434,0.485632,0.6304,0.2112
18,entropy_filter,6,0.178033,-6.003406,0.452073,0.6304,0.2112
18,entropy_filter,7,0.117678,-6.083761,0.477717,0.6304,0.2112
18,entropy_filter,8,0.180178,-6.083337,0.465237,0.6304,0.2112
18,entropy_filter,9,0.122855,-5.998377,0.490168,0.6304,0.2112
18,entropy_filter,10,0.192678,-5.903117,0.477065,0.6304,0.2112
18,repetition_penalty,0,0.9875,-6.010637,0.489458,0.6052,0.2256
18,repetition_penalty,1,0.242678,-6.146939,0.454795,0.6052,0.2256
18,repetition_penalty,2,0.135355,-5.981999,0.451832,0.6052,0.2256
18,repetition_penalty,3,0.197855,-6.025297,0.469837,0.6052,0.2256
18,repetition_penalty,4,0.178033,-6.128328,0.488202,0.6052,0.2256
18,repetition_penalty,5,0.167678,-5.993778,0.480599,0.6052,0.2256
18,repetition_penalty,6,0.125,-6.133986,0.494601,0.6052,0.2256
18,repetition_penalty,7,0.172855,-6.158969,0.505327,0.6052,0.2256
18,repetition_penalty,8,0.125,-6.16752,0.481507,0.6052,0.2256
18,repetition_penalty,9,0.140533,-6.122629,0.504436,0.6052,0.2256
18,repetition_penalty,10,0.142678,-6.097789,0.505416,0.6052,0.2256
18,rag_only,0,0.9875,-6.010637,0.489458,0.59008,0.23424
18,rag_only,1,0.142678,-4.998233,0.381431,0.59008,0.23424
18,rag_only,2,0.092678,-4.96174,0.405924,0.59008,0.23424
18,rag_only,3,0.115533,-5.019063,0.413464,0.59008,0.23424
18,rag_only,4,0.105178,-4.969619,0.403476,0.59008,0.23424
18,rag_only,5,0.097855,-4.876217,0.395026,0.59008,0.23424
18,rag_only,6,0.130178,-4.929113,0.395971,0.59008,0.23424
18,rag_only,7,0.153033,-4.992815,0.403506,0.59008,0.23424
18,rag_only,8,0.160355,-5.021065,0.399325,0.59008,0.23424
18,rag_only,9,0.155178,-5.014182,0.418925,0.59008,0.23424
18,rag_only,10,0.191157,-4.969815,0.393497,0.59008,0.23424
19,oea_full,0,0.992678,-6.065178,0.51116,0.74632,0.14496
19,oea_full,1,0.125,-5.992604,0.502972,0.74632,0.14496
19,oea_full,2,0.130178,-5.937513,0.461297,0.74632,0.14496
19,oea_full,3,0.185355,-6.004118,0.462827,0.74632,0.14496
19,oea_full,4,0.185355,-6.043015,0.475328,0.74632,0.14496
19,oea_full,5,0.253033,-5.975451,0.501576,0.74632,0.14496
19,oea_full,6,0.217678,-6.053961,0.469073,0.74632,0.14496
19,oea_full,7,0.142678,-5.946386,0.466295,0.74632,0.14496
19,oea_full,8,0.165533,-6.12135,0.52782,0.74632,0.14496
19,oea_full,9,0.210355,-6.051172,0.471802,0.74632,0.14496
19,oea_full,10,0.1625,-5.926623,0.468457,0.74632,0.14496
19,temperature_low,0,0.992678,-6.065178,0.51116,0.6052,0.2256
19,temperature_low,1,0.128033,-5.260525,0.391922,0.6052,0.2256
19,temperature_low,2,0.160355,-5.012654,0.38457,0.6052,0.2256
19,temperature_low,3,0.130178,-5.062334,0.420268,0.6052,0.2256
19,temperature_low,4,0.192678,-5.178543,0.422654,0.6052,0.2256
19,temperature_low,5,0.175888,-5.342048,0.424148,0.6052,0.2256
19,temperature_low,6,0.110355,-5.075615,0.41144,0.6052,0.2256
19,temperature_low,7,0.105178,-5.198229,0.40021,0.6052,0.2256
19,temperature_low,8,0.139328,-5.142539,0.418581,0.6052,0.2256
19,temperature_low,9,0.120711,-5.497101,0.466828,0.6052,0.2256
19,temperature_low,10,0.105178,-5.197279,0.411879,0.6052,0.2256
19,top_k,0,0.992678,-6.065178,0.51116,0.6052,0.2256
19,top_k,1,0.105178,-6.060305,0.484832,0.6052,0.2256
19,top_k,2,0.0625,-6.099979,0.505719,0.6052,0.2256
19,top_k,3,0.1,-5.963784,0.501562,0.6052,0.2256
19,top_k,4,0.142678,-5.771274,0.445323,0.6052,0.2256
19,top_k,5,0.246651,-6.04537,0.488003,0.6052,0.2256
19,top_k,6,0.117678,-5.989901,0.491197,0.6052,0.2256
19,top_k,7,0.128033,-5.870729,0.453049,0.6052,0.2256
19,top_k,8,0.192678,-6.1351,0.504353,0.6052,0.2256
19,top_k,9,0.185355,-5.940626,0.47489,0.6052,0.2256
19,top_k,10,0.197855,-6.018569,0.484651,0.6052,0.2256
19,entropy_filter,0,0.992678,-6.065178,0.51116,0.6304,0.2112
19,entropy_filter,1,0.125,-5.992604,0.502972,0.6304,0.2112
19,entropy_filter,2,0.130178,-5.937513,0.461297,0.6304,0.2112
19,entropy_filter,3,0.185355,-6.004118,0.462827,0.6304,0.2112
19,entropy_filter,4,0.185355,-6.043015,0.475328,0.6304,0.2112
19,entropy_filter,5,0.253033,-5.975451,0.501576,0.6304,0.2112
19,entropy_filter,6,0.217678,-6.053961,0.469073,0.6304,0.2112
19,entropy_filter,7,0.142678,-5.946386,0.466295,0.6304,0.2112
19,entropy_filter,8,0.165533,-6.12135,0.52782,0.6304,0.2112
19,entropy_filter,9,0.210355,-6.051172,0.471802,0.6304,0.2112
19,entropy_filter,10,0.1625,-5.926623,0.468457,0.6304,0.2112
19,repetition_penalty,0,0.992678,-6.065178,0.51116,0.6052,0.2256
19,repetition_penalty,1,0.117678,-6.089467,0.494089,0.6052,0.2256
19,repetition_penalty,2,0.185355,-6.079246,0.487686,0.6052,0.2256
19,repetition_penalty,3,0.167678,-6.133521,0.498812,0.6052,0.2256
19,repetition_penalty,4,0.155178,-5.891632,0.449052,0.6052,0.2256
19,repetition_penalty,5,0.180178,-6.132967,0.491955,0.6052,0.2256
19,repetition_penalty,6,0.117678,-6.142058,0.483461,0.6052,0.2256
19,repetition_penalty,7,0.122855,-6.001244,0.4528,0.6052,0.2256
19,repetition_penalty,8,0.2125,-6.185721,0.522793,0.6052,0.2256
19,repetition_penalty,9,0.192678,-6.13712,0.475578,0.6052,0.2256
19,repetition_penalty,10,0.192678,-6.041735,0.487919,0.6052,0.2256
19,rag_only,0,0.992678,-6.065178,0.51116,0.59008,0.23424
19,rag_only,1,0.105178,-5.019262,0.394236,0.59008,0.23424
19,rag_only,2,0.122855,-4.9495,0.400886,0.59008,0.23424
19,rag_only,3,0.105178,-4.963725,0.393054,0.59008,0.23424
19,rag_only,4,0.080178,-4.990986,0.406242,0.59008,0.23424
19,rag_only,5,0.085355,-4.928755,0.403681,0.59008,0.23424
19,rag_only,6,0.130178,-4.928966,0.408138,0.59008,0.23424
19,rag_only,7,0.097855,-4.890235,0.398765,0.59008,0.23424
19,rag_only,8,0.160355,-4.928713,0.381643,0.59008,0.23424
19,rag_only,9,0.210355,-4.928695,0.401106,0.59008,0.23424
19,rag_only,10,0.135355,-4.973056,0.40179,0.59008,0.23424
