seed,variant,iteration,stability_jsd,mean_log_prob,true_reject_rate,false_reject_rate,rouge_l_recall
0,control,0,0.0,-1.5864,0.6875,0.025,0.1755
0,control,1,0.027676,-1.9695,0.9,0.05,0.1528
0,control,2,0.059365,-1.9566,0.825,0.125,0.1223
0,control,3,0.07632,-1.7265,0.7125,0.1,0.0909
0,control,4,0.094695,-1.6791,0.925,0.0625,0.0541
0,control,5,0.137675,-1.7211,0.85,0.0625,0.0478
0,control,6,0.195953,-1.5386,0.875,0.125,0.0502
0,control,7,0.257269,-1.5176,0.9,0.1,0.047
0,control,8,0.313055,-1.5538,0.9375,0.0875,0.0486
0,control,9,0.355043,-1.542,0.625,0.05,0.0447
0,control,10,0.365822,-1.2859,0.825,0.075,0.047
0,oea_rag_only,0,0.0,-1.5864,0.6875,0.025,0.1755
0,oea_rag_only,1,0.035539,-2.0003,0.8,0.0375,0.1536
0,oea_rag_only,2,0.05954,-2.1199,0.75,0.0625,0.1262
0,oea_rag_only,3,0.087558,-1.8754,0.8,0.0375,0.0933
0,oea_rag_only,4,0.10357,-1.8359,0.825,0.0625,0.0596
0,oea_rag_only,5,0.150596,-1.8294,0.8625,0.05,0.0541
0,oea_rag_only,6,0.212314,-1.6672,0.8125,0.025,0.0494
0,oea_rag_only,7,0.272537,-1.5235,0.675,0.075,0.0462
0,oea_rag_only,8,0.284705,-1.3168,0.7125,0.125,0.0502
0,oea_rag_only,9,0.312387,-1.6056,0.8625,0.1125,0.0564
0,oea_rag_only,10,0.309924,-1.6434,0.8625,0.1125,0.0666
0,oea_anchored,0,0.0,-1.5864,0.6875,0.025,0.1755
0,oea_anchored,1,0.006127,-2.3596,0.9375,0.0625,0.1646
0,oea_anchored,2,0.014155,-2.4497,0.925,0.0875,0.145
0,oea_anchored,3,0.02717,-2.4137,0.625,0.05,0.1199
0,oea_anchored,4,0.041925,-2.024,0.8125,0.1125,0.0933
0,oea_anchored,5,0.058476,-1.7649,0.8375,0.0875,0.0729
0,oea_anchored,6,0.115594,-1.1437,0.7875,0.1,0.065
0,oea_anchored,7,0.124481,-1.3954,0.9375,0.0875,0.0674
0,oea_anchored,8,0.190952,-0.7676,0.7875,0.075,0.058
0,oea_anchored,9,0.268228,-0.6634,0.3625,0.0625,0.0494
0,oea_anchored,10,0.320629,-0.7636,0.3625,0.0625,0.04
0,oea_miscalibrated,0,0.0,-1.5864,0.6875,0.025,0.1755
0,oea_miscalibrated,1,0.035539,-2.0003,0.8,0.0375,0.1536
0,oea_miscalibrated,2,0.05954,-2.1199,0.75,0.0625,0.1262
0,oea_miscalibrated,3,0.079366,-1.9721,0.8625,0.0625,0.094
0,oea_miscalibrated,4,0.093279,-2.1069,0.9125,0.075,0.0596
0,oea_miscalibrated,5,0.113969,-2.2619,0.15,0.0125,0.0478
0,oea_miscalibrated,6,0.151173,-2.3012,0.875,0.025,0.0533
0,oea_miscalibrated,7,0.219406,-2.2136,0.9125,0.0875,0.0509
0,oea_miscalibrated,8,0.280932,-2.0483,0.4125,0.0375,0.047
0,oea_miscalibrated,9,0.285954,-2.0896,0.0875,0.025,0.0478
0,oea_miscalibrated,10,0.344024,-1.9293,0.85,0.0625,0.0431
1,control,0,0.0,-1.5864,0.6875,0.025,0.1755
1,control,1,0.040796,-1.8511,0.825,0.0875,0.1567
1,control,2,0.074265,-1.9308,0.7375,0.075,0.1238
1,control,3,0.099725,-1.6884,0.825,0.0375,0.0964
1,control,4,0.121161,-1.7782,0.225,0.05,0.058
1,control,5,0.168521,-2.2161,0.925,0.1125,0.0517
1,control,6,0.235089,-2.24,0.8625,0.0875,0.0572
1,control,7,0.303472,-2.1309,0.825,0.025,0.0572
1,control,8,0.355515,-2.2206,0.85,0.05,0.0643
1,control,9,0.39001,-2.077,0.8,0.05,0.0627
1,control,10,0.385901,-1.9798,0.7375,0.025,0.0635
1,oea_rag_only,0,0.0,-1.5864,0.6875,0.025,0.1755
1,oea_rag_only,1,0.034886,-1.9122,0.8875,0.1125,0.1497
1,oea_rag_only,2,0.053575,-2.0154,0.9125,0.025,0.1246
1,oea_rag_only,3,0.074191,-1.6873,0.8625,0.0625,0.0964
1,oea_rag_only,4,0.089305,-1.5965,0.425,0.025,0.0611
1,oea_rag_only,5,0.125078,-1.7799,0.825,0.0625,0.0533
1,oea_rag_only,6,0.168304,-1.5829,0.85,0.05,0.0588
1,oea_rag_only,7,0.217248,-1.6158,0.8375,0.05,0.0572
1,oea_rag_only,8,0.260257,-1.6657,0.8375,0.075,0.0572
1,oea_rag_only,9,0.289258,-1.7501,0.825,0.075,0.0564
1,oea_rag_only,10,0.298373,-1.6882,0.775,0.05,0.0603
1,oea_anchored,0,0.0,-1.5864,0.6875,0.025,0.1755
1,oea_anchored,1,0.005718,-2.3914,0.9375,0.0875,0.1638
1,oea_anchored,2,0.014163,-2.417,0.925,0.1,0.1481
1,oea_anchored,3,0.025708,-2.605,0.9,0.0375,0.1317
1,oea_anchored,4,0.044395,-2.3591,0.875,0.0375,0.1066
1,oea_anchored,5,0.061255,-2.1935,0.775,0.0625,0.0752
1,oea_anchored,6,0.09518,-1.8414,0.8375,0.0375,0.0721
1,oea_anchored,7,0.166876,-1.5878,0.8,0.0625,0.069
1,oea_anchored,8,0.243298,-1.1295,0.7125,0.0625,0.0666
1,oea_anchored,9,0.3237,-0.8366,0.7375,0.0875,0.0658
1,oea_anchored,10,0.366565,-0.5525,0.725,0.05,0.065
1,oea_miscalibrated,0,0.0,-1.5864,0.6875,0.025,0.1755
1,oea_miscalibrated,1,0.035964,-2.0122,0.8625,0.0375,0.1497
1,oea_miscalibrated,2,0.05854,-2.1333,0.8625,0.075,0.1199
1,oea_miscalibrated,3,0.081522,-1.9879,0.8375,0.05,0.0917
1,oea_miscalibrated,4,0.095727,-2.0526,0.8625,0.0625,0.0564
1,oea_miscalibrated,5,0.134914,-2.1433,0.8875,0.1,0.0478
1,oea_miscalibrated,6,0.18597,-2.2633,0.9,0.1125,0.0502
1,oea_miscalibrated,7,0.247982,-2.2894,0.85,0.0375,0.0494
1,oea_miscalibrated,8,0.2976,-2.3475,0.875,0.0875,0.0525
1,oea_miscalibrated,9,0.335711,-2.4056,0.8375,0.1375,0.0517
1,oea_miscalibrated,10,0.332999,-2.4348,0.8125,0.0875,0.0541
2,control,0,0.0,-1.5864,0.6875,0.025,0.1755
2,control,1,0.037304,-1.9875,0.8125,0.075,0.1505
2,control,2,0.069709,-2.1016,0.825,0.05,0.123
2,control,3,0.088422,-1.8882,0.9,0.0875,0.094
2,control,4,0.108315,-1.9151,0.75,0.05,0.0549
2,control,5,0.156615,-2.0063,0.475,0.1375,0.0455
2,control,6,0.215552,-1.8201,0.85,0.025,0.0517
2,control,7,0.282103,-1.6051,0.85,0.0875,0.0509
2,control,8,0.340831,-1.608,0.8,0.0875,0.0502
2,control,9,0.375701,-1.5063,0.85,0.075,0.0525
2,control,10,0.374628,-1.6189,0.8375,0.0375,0.0611
2,oea_rag_only,0,0.0,-1.5864,0.6875,0.025,0.1755
2,oea_rag_only,1,0.034898,-2.106,0.825,0.0625,0.1575
2,oea_rag_only,2,0.060234,-2.1088,0.5625,0.0375,0.127
2,oea_rag_only,3,0.083711,-1.8465,0.7625,0.05,0.0987
2,oea_rag_only,4,0.107777,-1.9127,0.825,0.075,0.0603
2,oea_rag_only,5,0.151897,-2.1973,0.8625,0.1125,0.0596
2,oea_rag_only,6,0.21769,-1.9393,0.8375,0.075,0.0596
2,oea_rag_only,7,0.278482,-2.3286,0.525,0.0625,0.0462
2,oea_rag_only,8,0.341478,-2.2776,0.85,0.05,0.0502
2,oea_rag_only,9,0.364947,-2.3143,0.825,0.0125,0.0533
2,oea_rag_only,10,0.366879,-2.4077,0.7875,0.1,0.058
2,oea_anchored,0,0.0,-1.5864,0.6875,0.025,0.1755
2,oea_anchored,1,0.015746,-1.9195,0.7125,0.05,0.1607
2,oea_anchored,2,0.039791,-1.7052,0.75,0.05,0.134
2,oea_anchored,3,0.065679,-0.9518,0.75,0.0875,0.1058
2,oea_anchored,4,0.089726,-0.5919,0.8,0.025,0.0721
2,oea_anchored,5,0.132721,-0.3287,0.8125,0.0375,0.0674
2,oea_anchored,6,0.217808,-0.3591,0.7625,0.0375,0.0674
2,oea_anchored,7,0.304888,-0.3874,0.775,0.0625,0.0666
2,oea_anchored,8,0.40632,-0.2579,0.7625,0.025,0.0674
2,oea_anchored,9,0.457536,-0.378,0.7125,0.05,0.0674
2,oea_anchored,10,0.459908,-0.287,0.8125,0.05,0.0666
2,oea_miscalibrated,0,0.0,-1.5864,0.6875,0.025,0.1755
2,oea_miscalibrated,1,0.034898,-2.106,0.825,0.0625,0.1575
2,oea_miscalibrated,2,0.063656,-2.2273,0.9125,0.05,0.127
2,oea_miscalibrated,3,0.063953,-2.2097,0.125,0.0125,0.1223
2,oea_miscalibrated,4,0.087897,-1.7359,0.075,0.05,0.0995
2,oea_miscalibrated,5,0.117184,-1.7954,0.7375,0.05,0.0635
2,oea_miscalibrated,6,0.117184,-1.8087,0.075,0.025,0.0627
2,oea_miscalibrated,7,0.171324,-1.7719,0.6,0.1375,0.0431
2,oea_miscalibrated,8,0.25391,-1.5899,0.825,0.05,0.0384
2,oea_miscalibrated,9,0.331711,-1.502,0.6875,0.025,0.0337
2,oea_miscalibrated,10,0.409595,-1.6812,0.8,0.0625,0.0392
3,control,0,0.0,-1.5864,0.6875,0.025,0.1755
3,control,1,0.008621,-1.8707,0.125,0.05,0.1701
3,control,2,0.058338,-1.7257,0.525,0.05,0.1442
3,control,3,0.08948,-1.4515,0.675,0.05,0.116
3,control,4,0.112249,-1.3727,0.6375,0.05,0.0831
3,control,5,0.140788,-1.2945,0.6875,0.05,0.0509
3,control,6,0.205301,-1.3785,0.6125,0.0,0.0525
3,control,7,0.279732,-1.4699,0.65,0.1,0.058
3,control,8,0.357596,-1.3709,0.725,0.1,0.0619
3,control,9,0.419575,-1.3027,0.6625,0.0625,0.0611
3,control,10,0.441747,-1.2352,0.6375,0.0625,0.0643
3,oea_rag_only,0,0.0,-1.5864,0.6875,0.025,0.1755
3,oea_rag_only,1,0.026877,-1.8632,0.8625,0.1,0.1567
3,oea_rag_only,2,0.049321,-1.9327,0.8125,0.0625,0.1301
3,oea_rag_only,3,0.06993,-1.8396,0.8625,0.075,0.0995
3,oea_rag_only,4,0.080832,-1.8847,0.9125,0.0625,0.0666
3,oea_rag_only,5,0.087972,-2.1708,0.1375,0.0,0.065
3,oea_rag_only,6,0.142025,-1.948,0.075,0.025,0.0533
3,oea_rag_only,7,0.205561,-1.8081,0.775,0.05,0.0533
3,oea_rag_only,8,0.264734,-1.7041,0.4125,0.0625,0.0509
3,oea_rag_only,9,0.315982,-1.4222,0.6625,0.0375,0.0455
3,oea_rag_only,10,0.345904,-1.4528,0.5625,0.0125,0.0447
3,oea_anchored,0,0.0,-1.5864,0.6875,0.025,0.1755
3,oea_anchored,1,0.005172,-2.385,0.975,0.1,0.1708
3,oea_anchored,2,0.028834,-1.9366,0.8,0.1125,0.1513
3,oea_anchored,3,0.054087,-1.4199,0.8,0.1125,0.1277
3,oea_anchored,4,0.077107,-1.016,0.8,0.1125,0.1019
3,oea_anchored,5,0.105805,-0.4417,0.8,0.1125,0.0799
3,oea_anchored,6,0.171988,-0.4417,0.8,0.1125,0.0799
3,oea_anchored,7,0.250186,-0.4417,0.8,0.1125,0.0799
3,oea_anchored,8,0.327916,-0.4417,0.8,0.1125,0.0799
3,oea_anchored,9,0.416175,-0.4417,0.8,0.1125,0.0799
3,oea_anchored,10,0.432115,-0.4417,0.8,0.1125,0.0799
3,oea_miscalibrated,0,0.0,-1.5864,0.6875,0.025,0.1755
3,oea_miscalibrated,1,0.023441,-1.9732,0.875,0.0875,0.1552
3,oea_miscalibrated,2,0.04585,-2.0182,0.875,0.1,0.123
3,oea_miscalibrated,3,0.065106,-1.7844,0.875,0.075,0.094
3,oea_miscalibrated,4,0.080785,-1.8402,0.8625,0.0875,0.0635
3,oea_miscalibrated,5,0.122403,-2.0369,0.925,0.1625,0.0525
3,oea_miscalibrated,6,0.176797,-2.1881,0.8,0.025,0.047
3,oea_miscalibrated,7,0.228397,-2.3832,0.675,0.0875,0.0525
3,oea_miscalibrated,8,0.27208,-2.4047,0.8625,0.125,0.0533
3,oea_miscalibrated,9,0.309964,-2.35,0.875,0.0625,0.0478
3,oea_miscalibrated,10,0.317912,-2.315,0.8125,0.025,0.0502
4,control,0,0.0,-1.5864,0.6875,0.025,0.1755
4,control,1,0.031264,-2.0017,0.8625,0.0375,0.1552
4,control,2,0.055272,-2.0522,0.85,0.1,0.1293
4,control,3,0.078512,-1.777,0.7625,0.0875,0.1027
4,control,4,0.093934,-1.7937,0.7875,0.075,0.0682
4,control,5,0.132429,-1.8921,0.875,0.1125,0.0564
4,control,6,0.188415,-1.721,0.825,0.0625,0.0572
4,control,7,0.250297,-1.7144,0.8125,0.05,0.0674
4,control,8,0.307136,-1.7694,0.7875,0.0625,0.0643
4,control,9,0.346661,-1.6684,0.8625,0.05,0.0596
4,control,10,0.355427,-1.7037,0.9,0.1,0.0588
4,oea_rag_only,0,0.0,-1.5864,0.6875,0.025,0.1755
4,oea_rag_only,1,0.044299,-1.8159,0.4125,0.0625,0.1513
4,oea_rag_only,2,0.044299,-1.8484,0.05,0.025,0.1505
4,oea_rag_only,3,0.08409,-1.5733,0.1625,0.0125,0.116
4,oea_rag_only,4,0.110217,-1.0947,0.8,0.025,0.0878
4,oea_rag_only,5,0.131117,-0.8825,0.7875,0.075,0.0533
4,oea_rag_only,6,0.184601,-1.0858,0.8375,0.0875,0.0439
4,oea_rag_only,7,0.257981,-1.1068,0.6625,0.0125,0.0439
4,oea_rag_only,8,0.32898,-1.2931,0.7625,0.1125,0.0502
4,oea_rag_only,9,0.394158,-1.3896,0.7875,0.05,0.0509
4,oea_rag_only,10,0.421549,-1.5416,0.6375,0.0375,0.0588
4,oea_anchored,0,0.0,-1.5864,0.6875,0.025,0.1755
4,oea_anchored,1,0.004533,-2.2253,0.8625,0.1125,0.1724
4,oea_anchored,2,0.012096,-2.4022,0.9125,0.1125,0.1544
4,oea_anchored,3,0.012096,-2.4294,0.1375,0.05,0.1536
4,oea_anchored,4,0.025051,-2.3584,0.775,0.1,0.1434
4,oea_anchored,5,0.034226,-2.3576,0.85,0.0875,0.1426
4,oea_anchored,6,0.043085,-2.2501,0.7875,0.075,0.1434
4,oea_anchored,7,0.051645,-2.0991,0.8375,0.075,0.145
4,oea_anchored,8,0.059923,-2.0096,0.825,0.075,0.1434
4,oea_anchored,9,0.067934,-1.8731,0.9,0.075,0.1411
4,oea_anchored,10,0.075693,-1.6965,0.4125,0.0875,0.1395
4,oea_miscalibrated,0,0.0,-1.5864,0.6875,0.025,0.1755
4,oea_miscalibrated,1,0.037122,-2.0129,0.4875,0.0,0.1544
4,oea_miscalibrated,2,0.075652,-2.1659,0.8625,0.0375,0.1246
4,oea_miscalibrated,3,0.095932,-2.0976,0.8875,0.0625,0.094
4,oea_miscalibrated,4,0.111623,-2.2013,0.7875,0.0375,0.0635
4,oea_miscalibrated,5,0.158725,-2.4294,0.7375,0.1125,0.0541
4,oea_miscalibrated,6,0.224292,-2.2335,0.825,0.0625,0.0564
4,oea_miscalibrated,7,0.233451,-2.2046,0.05,0.025,0.0572
4,oea_miscalibrated,8,0.266059,-2.1011,0.0625,0.0375,0.0556
