seed,variant,iteration,stability_jsd,mean_log_prob,true_reject_rate,false_reject_rate,rouge_l_recall
4,oea_miscalibrated,9,0.333807,-1.8259,0.5875,0.0875,0.0572
4,oea_miscalibrated,10,0.34323,-1.8051,0.075,0.05,0.0556
5,control,0,0.0,-1.5864,0.6875,0.025,0.1755
5,control,1,0.039432,-1.925,0.8625,0.0625,0.1544
5,control,2,0.072909,-1.8897,0.7875,0.0625,0.1238
5,control,3,0.097775,-1.5448,0.85,0.05,0.0909
5,control,4,0.112319,-1.4579,0.8875,0.0875,0.0556
5,control,5,0.154538,-1.7367,0.6875,0.05,0.0431
5,control,6,0.219006,-1.7159,0.85,0.0875,0.0447
5,control,7,0.28918,-1.631,0.8,0.125,0.0502
5,control,8,0.354159,-1.5695,0.8625,0.0375,0.0478
5,control,9,0.397332,-1.6211,0.8875,0.1125,0.0455
5,control,10,0.399805,-1.4694,0.8,0.025,0.0462
5,oea_rag_only,0,0.0,-1.5864,0.6875,0.025,0.1755
5,oea_rag_only,1,0.041573,-1.9077,0.775,0.0625,0.1536
5,oea_rag_only,2,0.081116,-1.793,0.7625,0.1125,0.1223
5,oea_rag_only,3,0.105594,-1.4973,0.075,0.025,0.0948
5,oea_rag_only,4,0.123806,-1.3898,0.675,0.075,0.065
5,oea_rag_only,5,0.181927,-1.4935,0.6,0.0375,0.0455
5,oea_rag_only,6,0.248961,-1.4505,0.6625,0.075,0.0462
5,oea_rag_only,7,0.286766,-1.5266,0.125,0.0125,0.0439
5,oea_rag_only,8,0.382295,-1.1295,0.375,0.0625,0.0329
5,oea_rag_only,9,0.467658,-0.7494,0.3125,0.075,0.0219
5,oea_rag_only,10,0.499971,-0.4647,0.325,0.05,0.0149
5,oea_anchored,0,0.0,-1.5864,0.6875,0.025,0.1755
5,oea_anchored,1,0.004943,-2.3475,0.9625,0.0625,0.1677
5,oea_anchored,2,0.015691,-2.7238,0.9625,0.1125,0.1513
5,oea_anchored,3,0.022594,-3.1348,0.9625,0.0875,0.1356
5,oea_anchored,4,0.029289,-3.09,0.9625,0.1,0.1136
5,oea_anchored,5,0.035983,-3.2113,0.7875,0.0625,0.0839
5,oea_anchored,6,0.042115,-2.8769,0.925,0.1,0.0682
5,oea_anchored,7,0.071871,-2.2312,0.875,0.0875,0.0737
5,oea_anchored,8,0.141449,-1.253,0.75,0.0875,0.0745
5,oea_anchored,9,0.210848,-1.1981,0.75,0.0875,0.0627
5,oea_anchored,10,0.283417,-0.5386,0.75,0.0875,0.0353
5,oea_miscalibrated,0,0.0,-1.5864,0.6875,0.025,0.1755
5,oea_miscalibrated,1,0.039371,-1.9287,0.7125,0.1,0.1536
5,oea_miscalibrated,2,0.0686,-1.9586,0.775,0.1125,0.1254
5,oea_miscalibrated,3,0.096014,-1.7694,0.8625,0.025,0.0987
5,oea_miscalibrated,4,0.115567,-1.7483,0.8875,0.075,0.0658
5,oea_miscalibrated,5,0.159998,-2.1661,0.3875,0.0125,0.0525
5,oea_miscalibrated,6,0.2275,-2.0865,0.7125,0.1,0.0502
5,oea_miscalibrated,7,0.29559,-1.9255,0.8125,0.125,0.0486
5,oea_miscalibrated,8,0.365472,-1.8498,0.8,0.075,0.0486
5,oea_miscalibrated,9,0.41248,-1.5503,0.6625,0.075,0.0462
5,oea_miscalibrated,10,0.418468,-1.5942,0.55,0.0375,0.0502
6,control,0,0.0,-1.5864,0.6875,0.025,0.1755
6,control,1,0.034743,-2.0036,0.825,0.05,0.1544
6,control,2,0.062115,-2.1667,0.8375,0.1,0.1293
6,control,3,0.086237,-1.9826,0.8375,0.05,0.1019
6,control,4,0.106941,-2.0481,0.8125,0.0875,0.0635
6,control,5,0.154214,-2.1357,0.85,0.05,0.0541
6,control,6,0.220498,-1.891,0.8375,0.0875,0.0517
6,control,7,0.287105,-1.7453,0.9,0.1375,0.0517
6,control,8,0.337936,-1.7462,0.875,0.05,0.0564
6,control,9,0.376062,-1.7188,0.9125,0.1375,0.0533
6,control,10,0.378592,-1.676,0.8375,0.05,0.0611
6,oea_rag_only,0,0.0,-1.5864,0.6875,0.025,0.1755
6,oea_rag_only,1,0.035437,-2.0331,0.8375,0.05,0.152
6,oea_rag_only,2,0.062689,-2.1957,0.8875,0.075,0.1254
6,oea_rag_only,3,0.086061,-1.9899,0.9,0.1,0.098
6,oea_rag_only,4,0.107773,-1.9837,0.85,0.0625,0.0666
6,oea_rag_only,5,0.153206,-2.1759,0.8375,0.0625,0.0572
6,oea_rag_only,6,0.216917,-2.0622,0.85,0.1125,0.0549
6,oea_rag_only,7,0.268038,-1.927,0.8125,0.05,0.0502
6,oea_rag_only,8,0.325567,-1.7171,0.8875,0.0875,0.0486
6,oea_rag_only,9,0.356432,-1.7124,0.9125,0.1125,0.0517
6,oea_rag_only,10,0.364408,-1.8705,0.85,0.0875,0.0533
6,oea_anchored,0,0.0,-1.5864,0.6875,0.025,0.1755
6,oea_anchored,1,0.00648,-2.4021,0.4375,0.0,0.1654
6,oea_anchored,2,0.030436,-2.2508,0.9,0.05,0.134
6,oea_anchored,3,0.056601,-1.7446,0.8125,0.075,0.1027
6,oea_anchored,4,0.081087,-1.3353,0.7875,0.075,0.069
6,oea_anchored,5,0.113946,-0.661,0.875,0.075,0.0478
6,oea_anchored,6,0.18495,-0.5393,0.8625,0.05,0.0478
6,oea_anchored,7,0.261327,-0.3946,0.85,0.0375,0.0455
6,oea_anchored,8,0.345986,-0.3931,0.875,0.1,0.0455
6,oea_anchored,9,0.433446,-0.4042,0.8,0.05,0.0455
6,oea_anchored,10,0.458791,-0.4014,0.7875,0.075,0.0447
6,oea_miscalibrated,0,0.0,-1.5864,0.6875,0.025,0.1755
6,oea_miscalibrated,1,0.035437,-2.0331,0.8375,0.05,0.152
6,oea_miscalibrated,2,0.062689,-2.1957,0.8875,0.075,0.1254
6,oea_miscalibrated,3,0.085726,-1.9899,0.7625,0.125,0.1003
6,oea_miscalibrated,4,0.105514,-2.0004,0.85,0.0625,0.0619
6,oea_miscalibrated,5,0.108196,-2.2271,0.125,0.05,0.0556
6,oea_miscalibrated,6,0.114203,-2.223,0.125,0.0,0.0572
6,oea_miscalibrated,7,0.170621,-2.1605,0.85,0.0375,0.0564
6,oea_miscalibrated,8,0.220762,-2.25,0.8875,0.075,0.0517
6,oea_miscalibrated,9,0.282716,-2.3003,0.825,0.0875,0.0556
6,oea_miscalibrated,10,0.299693,-2.3234,0.15,0.0125,0.0549
7,control,0,0.0,-1.5864,0.6875,0.025,0.1755
7,control,1,0.030998,-1.9649,0.9,0.0875,0.1528
7,control,2,0.051366,-2.0297,0.8375,0.075,0.1254
7,control,3,0.076654,-1.8988,0.8375,0.0625,0.1019
7,control,4,0.093758,-1.9418,0.9125,0.0625,0.0674
7,control,5,0.133175,-2.12,0.825,0.0625,0.0596
7,control,6,0.18534,-2.1451,0.5,0.0375,0.0494
7,control,7,0.247275,-1.9807,0.9,0.05,0.0502
7,control,8,0.305822,-1.7521,0.9375,0.0875,0.0502
7,control,9,0.348229,-1.5256,0.9,0.0875,0.0525
7,control,10,0.366206,-1.3475,0.8875,0.0625,0.0564
7,oea_rag_only,0,0.0,-1.5864,0.6875,0.025,0.1755
7,oea_rag_only,1,0.027435,-2.0224,0.6125,0.025,0.156
7,oea_rag_only,2,0.042875,-1.9078,0.8125,0.05,0.1262
7,oea_rag_only,3,0.058811,-1.6009,0.8375,0.1,0.0956
7,oea_rag_only,4,0.079351,-1.5772,0.9,0.1,0.0588
7,oea_rag_only,5,0.116496,-1.524,0.825,0.05,0.0564
7,oea_rag_only,6,0.156469,-1.8085,0.8625,0.1125,0.0509
7,oea_rag_only,7,0.211157,-1.859,0.85,0.1,0.0541
7,oea_rag_only,8,0.26276,-1.9637,0.825,0.1125,0.0541
7,oea_rag_only,9,0.298814,-2.0068,0.8625,0.1125,0.058
7,oea_rag_only,10,0.319821,-2.1129,0.8375,0.025,0.0572
7,oea_anchored,0,0.0,-1.5864,0.6875,0.025,0.1755
7,oea_anchored,1,0.00516,-2.3565,0.45,0.0,0.1685
7,oea_anchored,2,0.024763,-2.2326,0.8375,0.1,0.1528
7,oea_anchored,3,0.050966,-1.793,0.8375,0.1,0.1324
7,oea_anchored,4,0.074798,-1.3816,0.7875,0.1,0.1034
7,oea_anchored,5,0.097789,-0.7223,0.8375,0.1,0.0823
7,oea_anchored,6,0.163641,-0.52,0.7875,0.1,0.0823
7,oea_anchored,7,0.24027,-0.5381,0.8375,0.1,0.0823
7,oea_anchored,8,0.32146,-0.52,0.7875,0.1,0.0823
7,oea_anchored,9,0.408543,-0.5781,0.825,0.05,0.0823
7,oea_anchored,10,0.441555,-0.6183,0.85,0.1,0.0831
7,oea_miscalibrated,0,0.0,-1.5864,0.6875,0.025,0.1755
7,oea_miscalibrated,1,0.027435,-2.0224,0.6125,0.025,0.156
7,oea_miscalibrated,2,0.040435,-2.0299,0.1625,0.0125,0.1371
7,oea_miscalibrated,3,0.07005,-1.8611,0.825,0.05,0.1082
7,oea_miscalibrated,4,0.086739,-1.9582,0.2,0.0,0.0925
7,oea_miscalibrated,5,0.099817,-2.0722,0.2125,0.0,0.0776
7,oea_miscalibrated,6,0.127577,-2.2748,0.8625,0.0875,0.058
7,oea_miscalibrated,7,0.17894,-2.2799,0.75,0.0625,0.0549
7,oea_miscalibrated,8,0.243906,-2.2619,0.7875,0.0375,0.0525
7,oea_miscalibrated,9,0.306129,-2.3617,0.725,0.05,0.0556
7,oea_miscalibrated,10,0.366053,-2.3534,0.775,0.05,0.0556
8,control,0,0.0,-1.5864,0.6875,0.025,0.1755
8,control,1,0.037873,-1.9416,0.85,0.0875,0.1536
8,control,2,0.063813,-1.9329,0.825,0.0875,0.1254
8,control,3,0.088185,-1.6919,0.7,0.0625,0.098
8,control,4,0.108834,-1.6181,0.9,0.0625,0.0603
8,control,5,0.159119,-1.5236,0.8875,0.1125,0.0486
8,control,6,0.226554,-1.4669,0.6125,0.125,0.0447
8,control,7,0.304224,-1.3862,0.8625,0.1,0.0376
8,control,8,0.378498,-1.2133,0.3875,0.0375,0.0361
8,control,9,0.439463,-1.0156,0.7375,0.1,0.0361
8,control,10,0.464728,-0.7368,0.4625,0.025,0.0313
8,oea_rag_only,0,0.0,-1.5864,0.6875,0.025,0.1755
8,oea_rag_only,1,0.056456,-1.7319,0.3875,0.0,0.1442
8,oea_rag_only,2,0.098804,-1.543,0.1125,0.0625,0.1121
8,oea_rag_only,3,0.14385,-0.9296,0.425,0.0625,0.0752
8,oea_rag_only,4,0.181906,-0.6625,0.35,0.0625,0.0361
8,oea_rag_only,5,0.241198,-0.5999,0.3,0.05,0.0125
8,oea_rag_only,6,0.339856,-0.6606,0.2625,0.05,0.0086
8,oea_rag_only,7,0.441552,-0.3166,0.3375,0.0875,0.0086
8,oea_rag_only,8,0.555747,-0.3159,0.1125,0.075,0.0086
8,oea_rag_only,9,0.645626,-0.3089,0.425,0.075,0.0086
8,oea_rag_only,10,0.663952,-0.2319,0.1875,0.1125,0.0078
8,oea_anchored,0,0.0,-1.5864,0.6875,0.025,0.1755
8,oea_anchored,1,0.002075,-2.2214,0.95,0.1125,0.1708
8,oea_anchored,2,0.021034,-1.9329,0.8,0.0875,0.152
8,oea_anchored,3,0.048385,-1.5472,0.8,0.0375,0.1246
8,oea_anchored,4,0.074272,-0.9151,0.7125,0.05,0.0948
8,oea_anchored,5,0.097255,-0.5844,0.8,0.05,0.0674
8,oea_anchored,6,0.162661,-0.3271,0.7625,0.0375,0.0666
8,oea_anchored,7,0.249406,-0.3475,0.8375,0.0875,0.0666
8,oea_anchored,8,0.336446,-0.2758,0.7125,0.0875,0.0674
8,oea_anchored,9,0.444167,-0.3468,0.775,0.0125,0.0674
8,oea_anchored,10,0.463981,-0.2364,0.7375,0.0625,0.0666
8,oea_miscalibrated,0,0.0,-1.5864,0.6875,0.025,0.1755
8,oea_miscalibrated,1,0.054433,-2.0129,0.95,0.05,0.145
8,oea_miscalibrated,2,0.087775,-1.984,0.7,0.075,0.1183
8,oea_miscalibrated,3,0.112674,-1.6922,0.7375,0.025,0.0956
8,oea_miscalibrated,4,0.135338,-1.6714,0.75,0.075,0.0619
8,oea_miscalibrated,5,0.184345,-1.9707,0.875,0.0625,0.0556
8,oea_miscalibrated,6,0.228345,-2.1481,0.15,0.025,0.0611
8,oea_miscalibrated,7,0.235688,-2.2319,0.175,0.025,0.0603
8,oea_miscalibrated,8,0.243393,-2.2885,0.15,0.025,0.0603
8,oea_miscalibrated,9,0.322133,-2.357,0.8625,0.0875,0.0549
8,oea_miscalibrated,10,0.389586,-2.5219,0.775,0.1,0.0525
9,control,0,0.0,-1.5864,0.6875,0.025,0.1755
9,control,1,0.038453,-2.0193,0.8625,0.0875,0.1489
9,control,2,0.063862,-2.1082,0.825,0.125,0.1238
9,control,3,0.087786,-1.8926,0.9,0.05,0.0987
9,control,4,0.111701,-1.878,0.7375,0.1125,0.0603
9,control,5,0.167185,-1.768,0.75,0.075,0.0509
9,control,6,0.231975,-1.6869,0.875,0.0625,0.047
9,control,7,0.299404,-1.6238,0.7625,0.0625,0.0415
9,control,8,0.359401,-1.5906,0.7875,0.0625,0.0447
9,control,9,0.402104,-1.4137,0.8625,0.075,0.0478
9,control,10,0.416218,-1.5627,0.9125,0.1125,0.0478
9,oea_rag_only,0,0.0,-1.5864,0.6875,0.025,0.1755
9,oea_rag_only,1,0.030065,-1.926,0.825,0.0875,0.1536
9,oea_rag_only,2,0.058495,-1.9743,0.8375,0.0875,0.123
9,oea_rag_only,3,0.079436,-1.7317,0.475,0.025,0.0964
9,oea_rag_only,4,0.086948,-1.8744,0.4375,0.0125,0.0588
9,oea_rag_only,5,0.121969,-2.003,0.425,0.0,0.0549
9,oea_rag_only,6,0.160212,-1.9831,0.8875,0.0375,0.0541
9,oea_rag_only,7,0.216053,-1.8578,0.825,0.0875,0.0556
9,oea_rag_only,8,0.271055,-1.9951,0.9125,0.0875,0.0525
9,oea_rag_only,9,0.301828,-2.127,0.875,0.1,0.0549
9,oea_rag_only,10,0.297978,-1.9433,0.8875,0.0625,0.0541
9,oea_anchored,0,0.0,-1.5864,0.6875,0.025,0.1755
9,oea_anchored,1,0.011181,-1.8813,0.725,0.05,0.1607
9,oea_anchored,2,0.030602,-1.8765,0.8125,0.0625,0.1426
9,oea_anchored,3,0.03833,-1.9475,0.9,0.1,0.1309
9,oea_anchored,4,0.057741,-1.4487,0.8875,0.1125,0.1074
9,oea_anchored,5,0.08193,-1.1386,0.725,0.075,0.0752
9,oea_anchored,6,0.124298,-0.8157,0.6875,0.05,0.065
9,oea_anchored,7,0.2077,-0.7262,0.6875,0.05,0.0635
9,oea_anchored,8,0.294314,-0.3413,0.775,0.125,0.0611
9,oea_anchored,9,0.392008,-0.3181,0.725,0.075,0.0619
9,oea_anchored,10,0.450784,-0.3214,0.6875,0.05,0.0611
9,oea_miscalibrated,0,0.0,-1.5864,0.6875,0.025,0.1755
9,oea_miscalibrated,1,0.029947,-1.9862,0.75,0.0125,0.156
9,oea_miscalibrated,2,0.035252,-2.023,0.125,0.0,0.1513
9,oea_miscalibrated,3,0.048207,-1.9921,0.0875,0.05,0.1364
9,oea_miscalibrated,4,0.062119,-2.1188,0.1,0.025,0.1246
9,oea_miscalibrated,5,0.089626,-1.7521,0.8625,0.1125,0.0972
9,oea_miscalibrated,6,0.091556,-1.8093,0.1375,0.0625,0.0956
9,oea_miscalibrated,7,0.115812,-2.0594,0.6875,0.0625,0.0627
9,oea_miscalibrated,8,0.162767,-1.9829,0.725,0.1,0.0517
9,oea_miscalibrated,9,0.19009,-1.9424,0.0625,0.05,0.0517
9,oea_miscalibrated,10,0.219435,-1.8685,0.125,0.05,0.0462
