seed,variant,iteration,stability_jsd,mean_log_prob,true_reject_rate,false_reject_rate
0,control,0,0.0,-3.3591,0.65,0.05
0,control,1,0.029289,-3.1248,0.7,0.025
0,control,2,0.061895,-2.8188,0.275,0.0625
0,control,3,0.083277,-2.4628,0.8,0.025
0,control,4,0.10205,-2.2551,0.8,0.05
0,control,5,0.142786,-2.1446,0.6875,0.0375
0,control,6,0.203082,-2.0459,0.6625,0.0875
0,control,7,0.256957,-1.9978,0.75,0.025
0,control,8,0.320902,-1.9874,0.7875,0.025
0,control,9,0.360444,-1.8762,0.7,0.075
0,control,10,0.361794,-1.8169,0.7625,0.05
0,oea_rag_only,0,0.0,-3.3591,0.65,0.05
0,oea_rag_only,1,0.034133,-3.1586,0.65,0.05
0,oea_rag_only,2,0.060905,-2.7267,0.475,0.0375
0,oea_rag_only,3,0.088435,-2.2528,0.725,0.075
0,oea_rag_only,4,0.109455,-1.9189,0.6125,0.075
0,oea_rag_only,5,0.158115,-1.7396,0.6375,0.025
0,oea_rag_only,6,0.22152,-1.8563,0.7,0.075
0,oea_rag_only,7,0.281216,-2.0756,0.725,0.0875
0,oea_rag_only,8,0.348721,-2.2287,0.6375,0.0625
0,oea_rag_only,9,0.378436,-2.3334,0.575,0.0625
0,oea_rag_only,10,0.380704,-2.3189,0.6625,0.0375
0,oea_anchored,0,0.0,-3.3591,0.65,0.05
0,oea_anchored,1,0.00542,-3.5762,0.5875,0.025
0,oea_anchored,2,0.02551,-3.0404,0.5875,0.025
0,oea_anchored,3,0.049782,-2.5615,0.45,0.025
0,oea_anchored,4,0.071944,-1.9131,0.5875,0.05
0,oea_anchored,5,0.092534,-1.2181,0.5,0.05
0,oea_anchored,6,0.125701,-0.7812,0.2875,0.0
0,oea_anchored,7,0.201353,-0.6307,0.175,0.0
0,oea_anchored,8,0.28759,-0.5369,0.175,0.0
0,oea_anchored,9,0.37501,-0.2904,0.175,0.0
0,oea_anchored,10,0.46662,-0.0673,0.175,0.0
0,oea_miscalibrated,0,0.0,-3.3591,0.65,0.05
0,oea_miscalibrated,1,0.031917,-3.1908,0.6125,0.05
0,oea_miscalibrated,2,0.053984,-3.0119,0.675,0.0625
0,oea_miscalibrated,3,0.069647,-2.6395,0.6875,0.0625
0,oea_miscalibrated,4,0.087764,-2.3291,0.75,0.0625
0,oea_miscalibrated,5,0.112951,-2.346,0.75,0.0625
0,oea_miscalibrated,6,0.157106,-2.2526,0.7125,0.0375
0,oea_miscalibrated,7,0.204079,-2.342,0.5875,0.0625
0,oea_miscalibrated,8,0.261831,-2.5226,0.65,0.0625
0,oea_miscalibrated,9,0.295361,-2.4533,0.7125,0.025
0,oea_miscalibrated,10,0.296321,-2.5185,0.6125,0.075
1,control,0,0.0,-3.3591,0.65,0.05
1,control,1,0.029481,-3.1397,0.7375,0.0375
1,control,2,0.05818,-2.8882,0.75,0.025
1,control,3,0.086475,-2.5414,0.75,0.0625
1,control,4,0.1043,-2.2253,0.7375,0.025
1,control,5,0.148098,-2.168,0.6875,0.0875
1,control,6,0.206966,-2.1427,0.675,0.05
1,control,7,0.270967,-2.1682,0.7,0.0375
1,control,8,0.323674,-2.1304,0.6875,0.075
1,control,9,0.35024,-2.1874,0.75,0.0375
1,control,10,0.354691,-2.2052,0.6625,0.05
1,oea_rag_only,0,0.0,-3.3591,0.65,0.05
1,oea_rag_only,1,0.033307,-3.1621,0.5875,0.0375
1,oea_rag_only,2,0.064219,-2.8438,0.7375,0.025
1,oea_rag_only,3,0.086717,-2.4877,0.4875,0.025
1,oea_rag_only,4,0.104692,-2.1106,0.425,0.0875
1,oea_rag_only,5,0.146829,-2.0389,0.625,0.0625
1,oea_rag_only,6,0.204011,-2.2428,0.575,0.1
1,oea_rag_only,7,0.263959,-2.2929,0.6,0.0625
1,oea_rag_only,8,0.319851,-2.3697,0.5875,0.05
1,oea_rag_only,9,0.347638,-2.3219,0.75,0.025
1,oea_rag_only,10,0.35301,-1.9054,0.5875,0.0375
1,oea_anchored,0,0.0,-3.3591,0.65,0.05
1,oea_anchored,1,0.006278,-3.502,0.7625,0.05
1,oea_anchored,2,0.021156,-3.274,0.725,0.0375
1,oea_anchored,3,0.040036,-2.7136,0.5875,0.025
1,oea_anchored,4,0.062644,-1.9952,0.4125,0.025
1,oea_anchored,5,0.083575,-1.3513,0.6625,0.025
1,oea_anchored,6,0.138532,-0.9645,0.625,0.05
1,oea_anchored,7,0.203098,-0.5275,0.65,0.0375
1,oea_anchored,8,0.278811,-0.5634,0.6125,0.0375
1,oea_anchored,9,0.350345,-0.5052,0.6625,0.0375
1,oea_anchored,10,0.416488,-0.5086,0.3875,0.0125
1,oea_miscalibrated,0,0.0,-3.3591,0.65,0.05
1,oea_miscalibrated,1,0.027285,-3.184,0.625,0.075
1,oea_miscalibrated,2,0.056378,-3.0045,0.7,0.0125
1,oea_miscalibrated,3,0.082668,-2.6462,0.75,0.05
1,oea_miscalibrated,4,0.102172,-2.3728,0.5125,0.05
1,oea_miscalibrated,5,0.148473,-2.3858,0.6625,0.0625
1,oea_miscalibrated,6,0.211599,-2.44,0.6375,0.1
1,oea_miscalibrated,7,0.265032,-2.5753,0.825,0.0375
1,oea_miscalibrated,8,0.329492,-2.6256,0.4625,0.075
1,oea_miscalibrated,9,0.359148,-2.723,0.4875,0.05
1,oea_miscalibrated,10,0.371537,-2.6413,0.6625,0.075
2,control,0,0.0,-3.3591,0.65,0.05
2,control,1,0.031614,-3.082,0.3375,0.0625
2,control,2,0.062138,-2.79,0.625,0.0875
2,control,3,0.08262,-2.4415,0.725,0.05
2,control,4,0.100511,-2.0984,0.625,0.05
2,control,5,0.141996,-2.1474,0.6,0.1
2,control,6,0.1983,-2.2541,0.6125,0.05
2,control,7,0.257389,-2.1534,0.5125,0.0875
2,control,8,0.315101,-2.1049,0.7,0.075
2,control,9,0.345124,-1.9476,0.5625,0.0625
2,control,10,0.357357,-1.8809,0.6375,0.0375
2,oea_rag_only,0,0.0,-3.3591,0.65,0.05
2,oea_rag_only,1,0.032049,-3.1813,0.6875,0.0375
2,oea_rag_only,2,0.061761,-3.0525,0.65,0.0375
2,oea_rag_only,3,0.086077,-2.7005,0.675,0.0375
2,oea_rag_only,4,0.104033,-2.3029,0.5,0.1
2,oea_rag_only,5,0.149632,-2.144,0.5375,0.075
2,oea_rag_only,6,0.214713,-1.9588,0.6375,0.075
2,oea_rag_only,7,0.278992,-1.8992,0.75,0.05
2,oea_rag_only,8,0.346612,-1.8506,0.7625,0.0875
2,oea_rag_only,9,0.384731,-1.6776,0.7375,0.075
2,oea_rag_only,10,0.40882,-1.2858,0.725,0.0125
2,oea_anchored,0,0.0,-3.3591,0.65,0.05
2,oea_anchored,1,0.005803,-3.5775,0.4375,0.0375
2,oea_anchored,2,0.019954,-3.2042,0.8,0.0625
2,oea_anchored,3,0.044787,-2.6345,0.2,0.025
2,oea_anchored,4,0.07071,-1.8172,0.1125,0.025
2,oea_anchored,5,0.101199,-1.143,0.1125,0.025
2,oea_anchored,6,0.173499,-0.2667,0.1125,0.025
2,oea_anchored,7,0.252869,-0.1545,0.1125,0.025
2,oea_anchored,8,0.33509,-0.1218,0.1125,0.025
2,oea_anchored,9,0.427949,-0.1218,0.1125,0.025
2,oea_anchored,10,0.488729,-0.1218,0.1125,0.025
2,oea_miscalibrated,0,0.0,-3.3591,0.65,0.05
2,oea_miscalibrated,1,0.032049,-3.1813,0.6875,0.0375
2,oea_miscalibrated,2,0.061761,-3.0525,0.65,0.0375
2,oea_miscalibrated,3,0.081893,-2.7973,0.55,0.075
2,oea_miscalibrated,4,0.103773,-2.5379,0.725,0.0375
2,oea_miscalibrated,5,0.151239,-2.4661,0.1875,0.0
2,oea_miscalibrated,6,0.210443,-2.3869,0.4625,0.025
2,oea_miscalibrated,7,0.267681,-2.4056,0.475,0.05
2,oea_miscalibrated,8,0.325927,-2.4439,0.8125,0.0375
2,oea_miscalibrated,9,0.348069,-2.4698,0.65,0.05
2,oea_miscalibrated,10,0.362703,-2.4594,0.5875,0.1
3,control,0,0.0,-3.3591,0.65,0.05
3,control,1,0.02835,-3.0717,0.4,0.05
3,control,2,0.054312,-2.7134,0.7125,0.0625
3,control,3,0.082106,-2.3612,0.2,0.025
3,control,4,0.106241,-2.1229,0.6875,0.025
3,control,5,0.149464,-2.0385,0.775,0.05
3,control,6,0.210591,-2.0804,0.7125,0.05
3,control,7,0.267328,-2.0868,0.675,0.0375
3,control,8,0.321577,-2.1556,0.6375,0.1125
3,control,9,0.351838,-2.1295,0.8,0.0125
3,control,10,0.359889,-2.0987,0.725,0.0875
3,oea_rag_only,0,0.0,-3.3591,0.65,0.05
3,oea_rag_only,1,0.030604,-3.1369,0.75,0.0375
3,oea_rag_only,2,0.055221,-2.6503,0.625,0.1
3,oea_rag_only,3,0.079828,-2.0234,0.6,0.05
3,oea_rag_only,4,0.095855,-1.653,0.6625,0.025
3,oea_rag_only,5,0.127975,-1.5001,0.55,0.1
3,oea_rag_only,6,0.176859,-1.7237,0.6125,0.0875
3,oea_rag_only,7,0.234775,-1.9403,0.5625,0.0875
3,oea_rag_only,8,0.298026,-1.9814,0.5375,0.1
3,oea_rag_only,9,0.332071,-2.0286,0.4625,0.0625
3,oea_rag_only,10,0.344836,-1.9468,0.7,0.0375
3,oea_anchored,0,0.0,-3.3591,0.65,0.05
3,oea_anchored,1,0.00775,-3.4794,0.6625,0.05
3,oea_anchored,2,0.029525,-2.959,0.6625,0.0625
3,oea_anchored,3,0.055689,-2.2957,0.5375,0.05
3,oea_anchored,4,0.083595,-1.3988,0.4625,0.05
3,oea_anchored,5,0.124816,-0.7755,0.4625,0.05
3,oea_anchored,6,0.204996,-0.4414,0.4625,0.05
3,oea_anchored,7,0.29626,-0.1865,0.4625,0.05
3,oea_anchored,8,0.380955,-0.2173,0.4625,0.05
3,oea_anchored,9,0.455854,-0.2173,0.4625,0.05
3,oea_anchored,10,0.506564,-0.2173,0.4625,0.05
3,oea_miscalibrated,0,0.0,-3.3591,0.65,0.05
3,oea_miscalibrated,1,0.030604,-3.1369,0.75,0.0375
3,oea_miscalibrated,2,0.050602,-2.9276,0.2875,0.0
3,oea_miscalibrated,3,0.069069,-2.6594,0.4375,0.075
3,oea_miscalibrated,4,0.08193,-2.2855,0.4875,0.075
3,oea_miscalibrated,5,0.109068,-2.2817,0.4625,0.05
3,oea_miscalibrated,6,0.156679,-2.4043,0.7875,0.05
3,oea_miscalibrated,7,0.211087,-2.3079,0.725,0.025
3,oea_miscalibrated,8,0.266701,-2.5028,0.775,0.025
3,oea_miscalibrated,9,0.296451,-2.6432,0.4375,0.075
3,oea_miscalibrated,10,0.304475,-2.5013,0.475,0.0625
4,control,0,0.0,-3.3591,0.65,0.05
4,control,1,0.034001,-3.2247,0.775,0.075
4,control,2,0.06271,-2.962,0.7625,0.0375
4,control,3,0.084644,-2.6063,0.65,0.0375
4,control,4,0.108165,-2.3995,0.6,0.05
4,control,5,0.160071,-2.2758,0.6875,0.025
4,control,6,0.221982,-2.0045,0.5,0.0625
4,control,7,0.28845,-1.9978,0.625,0.0375
4,control,8,0.345376,-1.8934,0.6375,0.0375
4,control,9,0.39613,-1.9773,0.4625,0.025
4,control,10,0.401802,-2.2619,0.7375,0.0375
4,oea_rag_only,0,0.0,-3.3591,0.65,0.05
4,oea_rag_only,1,0.030862,-3.1738,0.5875,0.0375
4,oea_rag_only,2,0.057516,-3.0005,0.6375,0.0625
4,oea_rag_only,3,0.078949,-2.6595,0.7875,0.075
4,oea_rag_only,4,0.095758,-2.3073,0.675,0.0625
4,oea_rag_only,5,0.14372,-2.2902,0.5625,0.075
4,oea_rag_only,6,0.19826,-2.2872,0.5375,0.0375
4,oea_rag_only,7,0.261914,-2.1569,0.5375,0.05
4,oea_rag_only,8,0.324451,-2.172,0.4875,0.0625
4,oea_rag_only,9,0.351409,-2.2279,0.575,0.075
4,oea_rag_only,10,0.364107,-2.2426,0.425,0.05
4,oea_anchored,0,0.0,-3.3591,0.65,0.05
4,oea_anchored,1,0.005395,-3.6895,0.825,0.0375
4,oea_anchored,2,0.019056,-3.4965,0.625,0.05
4,oea_anchored,3,0.04724,-3.2231,0.175,0.0
4,oea_anchored,4,0.070762,-2.8597,0.1875,0.0
4,oea_anchored,5,0.096646,-1.9562,0.175,0.0
4,oea_anchored,6,0.132079,-0.968,0.175,0.0
4,oea_anchored,7,0.205894,-0.6377,0.175,0.0
4,oea_anchored,8,0.292312,-0.2209,0.175,0.0
4,oea_anchored,9,0.384347,-0.0673,0.175,0.0
4,oea_anchored,10,0.47762,-0.0673,0.175,0.0
4,oea_miscalibrated,0,0.0,-3.3591,0.65,0.05
4,oea_miscalibrated,1,0.024983,-3.1641,0.2625,0.025
4,oea_miscalibrated,2,0.04775,-2.957,0.5875,0.05
4,oea_miscalibrated,3,0.069992,-2.5505,0.4625,0.075
4,oea_miscalibrated,4,0.091767,-2.2923,0.75,0.05
4,oea_miscalibrated,5,0.130037,-2.4201,0.6375,0.0375
4,oea_miscalibrated,6,0.178134,-2.4888,0.4875,0.05
4,oea_miscalibrated,7,0.231747,-2.4936,0.35,0.025
4,oea_miscalibrated,8,0.280005,-2.5356,0.8375,0.0625
4,oea_miscalibrated,9,0.314781,-2.5676,0.35,0.1
4,oea_miscalibrated,10,0.340245,-2.6114,0.6625,0.05
5,control,0,0.0,-3.3591,0.65,0.05
5,control,1,0.038695,-3.2285,0.675,0.1
5,control,2,0.066508,-3.0893,0.7625,0.075
5,control,3,0.088396,-2.7208,0.325,0.0375
5,control,4,0.107355,-2.3148,0.5625,0.025
5,control,5,0.151651,-2.2167,0.3125,0.025
5,control,6,0.217742,-1.894,0.5625,0.0375
5,control,7,0.280423,-1.8487,0.55,0.0375
5,control,8,0.342497,-1.886,0.4625,0.075
5,control,9,0.376624,-1.7326,0.3875,0.05
5,control,10,0.395373,-1.876,0.475,0.1
5,oea_rag_only,0,0.0,-3.3591,0.65,0.05
5,oea_rag_only,1,0.027657,-3.1609,0.675,0.1
5,oea_rag_only,2,0.055598,-2.9608,0.6875,0.0625
5,oea_rag_only,3,0.080895,-2.6499,0.725,0.025
5,oea_rag_only,4,0.100799,-2.3538,0.6875,0.05
5,oea_rag_only,5,0.14533,-2.3349,0.6625,0.0375
5,oea_rag_only,6,0.202315,-2.3412,0.65,0.05
5,oea_rag_only,7,0.267834,-2.3562,0.6375,0.075
5,oea_rag_only,8,0.320056,-2.4965,0.6,0.05
5,oea_rag_only,9,0.346691,-2.4741,0.7,0.0875
5,oea_rag_only,10,0.364254,-2.4748,0.7,0.0625
5,oea_anchored,0,0.0,-3.3591,0.65,0.05
5,oea_anchored,1,0.007136,-3.5902,0.8375,0.025
5,oea_anchored,2,0.015467,-3.5108,0.5,0.0375
5,oea_anchored,3,0.0246,-3.5371,0.85,0.025
5,oea_anchored,4,0.041822,-2.8058,0.5625,0.05
5,oea_anchored,5,0.06002,-2.1042,0.3625,0.05
5,oea_anchored,6,0.104948,-1.3627,0.275,0.025
5,oea_anchored,7,0.169808,-0.5177,0.175,0.0
5,oea_anchored,8,0.249378,-0.3543,0.175,0.0
5,oea_anchored,9,0.326847,-0.2697,0.175,0.0
5,oea_anchored,10,0.389497,-0.0673,0.175,0.0
5,oea_miscalibrated,0,0.0,-3.3591,0.65,0.05
5,oea_miscalibrated,1,0.027995,-3.1753,0.55,0.1125
5,oea_miscalibrated,2,0.057016,-3.0578,0.575,0.075
5,oea_miscalibrated,3,0.077252,-2.7101,0.6625,0.0375
5,oea_miscalibrated,4,0.09471,-2.5949,0.6375,0.0875
5,oea_miscalibrated,5,0.141296,-2.6313,0.7,0.05
5,oea_miscalibrated,6,0.194323,-2.5334,0.825,0.025
5,oea_miscalibrated,7,0.254135,-2.504,0.7125,0.075
5,oea_miscalibrated,8,0.308625,-2.4687,0.7125,0.05
5,oea_miscalibrated,9,0.341057,-2.58,0.725,0.05
5,oea_miscalibrated,10,0.346747,-2.7293,0.4875,0.0375
6,control,0,0.0,-3.3591,0.65,0.05
6,control,1,0.034427,-3.0659,0.6625,0.0625
6,control,2,0.062475,-2.7943,0.7125,0.1125
6,control,3,0.09079,-2.3615,0.625,0.0875
6,control,4,0.111027,-2.0618,0.7375,0.0625
6,control,5,0.15858,-2.0674,0.4875,0.0625
6,control,6,0.218456,-2.0304,0.6375,0.075
6,control,7,0.281029,-1.9897,0.7125,0.025
6,control,8,0.33717,-1.9528,0.65,0.075
6,control,9,0.366381,-1.7369,0.7,0.05
6,control,10,0.359939,-1.8788,0.7125,0.05
6,oea_rag_only,0,0.0,-3.3591,0.65,0.05
6,oea_rag_only,1,0.035045,-3.2194,0.7,0.05
6,oea_rag_only,2,0.055737,-3.1211,0.5125,0.0625
6,oea_rag_only,3,0.073762,-2.8804,0.8125,0.05
6,oea_rag_only,4,0.090422,-2.5982,0.6875,0.05
6,oea_rag_only,5,0.132975,-2.0835,0.2875,0.0
6,oea_rag_only,6,0.175917,-2.0686,0.775,0.0375
6,oea_rag_only,7,0.232023,-1.8667,0.75,0.0125
6,oea_rag_only,8,0.28983,-1.8658,0.7,0.025
6,oea_rag_only,9,0.321144,-2.0353,0.5625,0.05
6,oea_rag_only,10,0.324602,-2.178,0.5625,0.025
6,oea_anchored,0,0.0,-3.3591,0.65,0.05
6,oea_anchored,1,0.005146,-3.5949,0.8125,0.0375
6,oea_anchored,2,0.014073,-3.4695,0.875,0.0375
6,oea_anchored,3,0.036097,-2.9818,0.8125,0.05
6,oea_anchored,4,0.058519,-2.2595,0.7,0.0375
6,oea_anchored,5,0.078931,-1.6448,0.25,0.025
6,oea_anchored,6,0.129259,-0.809,0.125,0.025
6,oea_anchored,7,0.204466,-0.5369,0.15,0.025
6,oea_anchored,8,0.285208,-0.2837,0.15,0.025
6,oea_anchored,9,0.36689,-0.1618,0.1875,0.025
6,oea_anchored,10,0.453081,-0.153,0.2125,0.025
6,oea_miscalibrated,0,0.0,-3.3591,0.65,0.05
6,oea_miscalibrated,1,0.035045,-3.2194,0.7,0.05
6,oea_miscalibrated,2,0.060773,-3.1605,0.7625,0.0125
6,oea_miscalibrated,3,0.07868,-2.925,0.525,0.0625
6,oea_miscalibrated,4,0.09278,-2.7778,0.725,0.0375
6,oea_miscalibrated,5,0.126847,-2.556,0.7375,0.025
6,oea_miscalibrated,6,0.163313,-2.6496,0.75,0.0375
6,oea_miscalibrated,7,0.216697,-2.4964,0.675,0.075
6,oea_miscalibrated,8,0.266146,-2.5233,0.7375,0.025
6,oea_miscalibrated,9,0.307755,-2.5474,0.5,0.05
6,oea_miscalibrated,10,0.302179,-2.5349,0.5125,0.125
7,control,0,0.0,-3.3591,0.65,0.05
7,control,1,0.040551,-3.1342,0.7,0.075
7,control,2,0.070959,-2.8176,0.775,0.0375
7,control,3,0.097524,-2.2552,0.7125,0.05
7,control,4,0.120727,-1.8709,0.7375,0.075
7,control,5,0.170068,-1.7902,0.7625,0.0375
7,control,6,0.23703,-1.3478,0.6625,0.0375
7,control,7,0.321999,-0.9574,0.6625,0.0375
7,control,8,0.409011,-0.6359,0.6625,0.0375
7,control,9,0.46194,-0.1797,0.6625,0.0375
7,control,10,0.482643,-0.1797,0.6625,0.0375
7,oea_rag_only,0,0.0,-3.3591,0.65,0.05
7,oea_rag_only,1,0.028992,-3.071,0.8,0.0625
7,oea_rag_only,2,0.063888,-2.7897,0.3375,0.0375
7,oea_rag_only,3,0.085926,-2.3745,0.25,0.025
7,oea_rag_only,4,0.104922,-2.1287,0.6875,0.1
7,oea_rag_only,5,0.149187,-2.0438,0.6875,0.0375
7,oea_rag_only,6,0.212442,-2.0708,0.4375,0.0375
7,oea_rag_only,7,0.27255,-2.065,0.7125,0.0625
7,oea_rag_only,8,0.33256,-1.9235,0.5625,0.1125
7,oea_rag_only,9,0.371261,-1.9731,0.525,0.0125
7,oea_rag_only,10,0.379861,-2.0584,0.5875,0.05
7,oea_anchored,0,0.0,-3.3591,0.65,0.05
7,oea_anchored,1,0.005573,-3.5504,0.75,0.05
7,oea_anchored,2,0.014893,-3.3954,0.8,0.05
7,oea_anchored,3,0.043517,-2.6779,0.225,0.025
7,oea_anchored,4,0.072949,-1.821,0.175,0.0
7,oea_anchored,5,0.100539,-1.1246,0.175,0.0
7,oea_anchored,6,0.175626,-0.297,0.175,0.0
7,oea_anchored,7,0.255407,-0.0673,0.175,0.0
7,oea_anchored,8,0.339467,-0.0673,0.175,0.0
7,oea_anchored,9,0.428945,-0.0673,0.175,0.0
7,oea_anchored,10,0.505079,-0.0673,0.175,0.0
7,oea_miscalibrated,0,0.0,-3.3591,0.65,0.05
7,oea_miscalibrated,1,0.039065,-3.2125,0.725,0.025
7,oea_miscalibrated,2,0.067144,-3.0514,0.5875,0.0375
7,oea_miscalibrated,3,0.088391,-2.7305,0.725,0.0375
7,oea_miscalibrated,4,0.11124,-2.4875,0.7,0.0375
7,oea_miscalibrated,5,0.159583,-2.489,0.6375,0.0625
7,oea_miscalibrated,6,0.172167,-2.5071,0.1125,0.025
7,oea_miscalibrated,7,0.234484,-2.5049,0.425,0.0375
7,oea_miscalibrated,8,0.293002,-2.4384,0.525,0.1125
7,oea_miscalibrated,9,0.350926,-2.3507,0.6125,0.0625
7,oea_miscalibrated,10,0.364704,-2.3159,0.375,0.05
8,control,0,0.0,-3.3591,0.65,0.05
8,control,1,0.028777,-3.1773,0.775,0.0875
8,control,2,0.05602,-2.9889,0.55,0.05
8,control,3,0.078964,-2.6141,0.45,0.05
8,control,4,0.09655,-2.2997,0.6625,0.05
8,control,5,0.137483,-2.2821,0.6875,0.025
8,control,6,0.195972,-2.3244,0.5375,0.0875
8,control,7,0.253766,-1.9033,0.425,0.05
8,control,8,0.316141,-1.4955,0.575,0.0375
8,control,9,0.357084,-1.1123,0.5625,0.0875
8,control,10,0.377931,-1.1275,0.375,0.0375
8,oea_rag_only,0,0.0,-3.3591,0.65,0.05
8,oea_rag_only,1,0.032087,-3.1933,0.6875,0.05
8,oea_rag_only,2,0.061786,-2.9836,0.775,0.0875
8,oea_rag_only,3,0.083668,-2.6892,0.5375,0.05
8,oea_rag_only,4,0.107189,-2.6834,0.6875,0.0625
8,oea_rag_only,5,0.151667,-2.4538,0.7375,0.0375
8,oea_rag_only,6,0.206473,-2.2696,0.8375,0.0375
8,oea_rag_only,7,0.267378,-2.2359,0.4875,0.0875
8,oea_rag_only,8,0.322697,-2.2982,0.6125,0.0875
8,oea_rag_only,9,0.355881,-2.3076,0.625,0.0375
8,oea_rag_only,10,0.372815,-2.4038,0.55,0.0375
8,oea_anchored,0,0.0,-3.3591,0.65,0.05
8,oea_anchored,1,0.005672,-3.6154,0.65,0.1125
8,oea_anchored,2,0.01388,-3.6014,0.8,0.0375
8,oea_anchored,3,0.035068,-3.6534,0.3875,0.0375
8,oea_anchored,4,0.059923,-2.8364,0.175,0.0
8,oea_anchored,5,0.085493,-1.9634,0.175,0.0
8,oea_anchored,6,0.143098,-1.1422,0.175,0.0
8,oea_anchored,7,0.22117,-0.4764,0.175,0.0
8,oea_anchored,8,0.304526,-0.0673,0.175,0.0
8,oea_anchored,9,0.385356,-0.0673,0.175,0.0
8,oea_anchored,10,0.457285,-0.0673,0.175,0.0
8,oea_miscalibrated,0,0.0,-3.3591,0.65,0.05
8,oea_miscalibrated,1,0.032087,-3.1933,0.6875,0.05
8,oea_miscalibrated,2,0.061786,-2.9836,0.775,0.0875
8,oea_miscalibrated,3,0.08293,-2.7037,0.725,0.05
8,oea_miscalibrated,4,0.100199,-2.6663,0.7375,0.05
8,oea_miscalibrated,5,0.147157,-2.6002,0.725,0.0375
8,oea_miscalibrated,6,0.20526,-2.582,0.6625,0.0625
8,oea_miscalibrated,7,0.263613,-2.5785,0.7625,0.0375
8,oea_miscalibrated,8,0.316258,-2.6318,0.6375,0.0875
8,oea_miscalibrated,9,0.346085,-2.688,0.6,0.05
8,oea_miscalibrated,10,0.372062,-2.7959,0.525,0.0625
9,control,0,0.0,-3.3591,0.65,0.05
9,control,1,0.025252,-3.0972,0.675,0.0875
9,control,2,0.04685,-2.7846,0.675,0.0625
9,control,3,0.062261,-2.3792,0.75,0.05
9,control,4,0.078474,-2.0593,0.6,0.0875
9,control,5,0.124071,-1.9819,0.65,0.0625
9,control,6,0.185615,-1.9374,0.725,0.0375
9,control,7,0.245518,-1.9291,0.1625,0.0
9,control,8,0.296051,-2.1701,0.5125,0.05
9,control,9,0.323223,-2.2362,0.6375,0.0375
9,control,10,0.333329,-2.3014,0.675,0.1
9,oea_rag_only,0,0.0,-3.3591,0.65,0.05
9,oea_rag_only,1,0.025815,-3.107,0.75,0.0625
9,oea_rag_only,2,0.04977,-2.8999,0.5,0.0625
9,oea_rag_only,3,0.072564,-2.526,0.35,0.025
9,oea_rag_only,4,0.089335,-2.2499,0.675,0.075
9,oea_rag_only,5,0.127423,-2.2362,0.6625,0.0375
9,oea_rag_only,6,0.176838,-2.2695,0.6625,0.075
9,oea_rag_only,7,0.231684,-2.4835,0.6625,0.075
9,oea_rag_only,8,0.280544,-2.648,0.7625,0.075
9,oea_rag_only,9,0.308897,-2.6279,0.65,0.1
9,oea_rag_only,10,0.315592,-2.5953,0.8375,0.05
9,oea_anchored,0,0.0,-3.3591,0.65,0.05
9,oea_anchored,1,0.008135,-3.4157,0.5,0.0625
9,oea_anchored,2,0.023694,-2.9084,0.7625,0.025
9,oea_anchored,3,0.039132,-2.3685,0.75,0.0625
9,oea_anchored,4,0.046522,-1.9271,0.675,0.075
9,oea_anchored,5,0.058186,-1.4308,0.175,0.025
9,oea_anchored,6,0.114389,-1.0584,0.55,0.025
9,oea_anchored,7,0.175587,-0.7827,0.7625,0.05
9,oea_anchored,8,0.249589,-0.4907,0.4375,0.05
9,oea_anchored,9,0.322959,-0.1591,0.7125,0.0375
9,oea_anchored,10,0.358891,-0.1687,0.45,0.025
9,oea_miscalibrated,0,0.0,-3.3591,0.65,0.05
9,oea_miscalibrated,1,0.032989,-3.2152,0.6375,0.0625
9,oea_miscalibrated,2,0.057625,-3.0224,0.775,0.0875
9,oea_miscalibrated,3,0.075571,-2.8295,0.55,0.1125
9,oea_miscalibrated,4,0.090142,-2.6823,0.7375,0.075
9,oea_miscalibrated,5,0.125404,-2.4098,0.75,0.0375
9,oea_miscalibrated,6,0.172897,-2.4311,0.7,0.0375
9,oea_miscalibrated,7,0.229004,-2.4235,0.725,0.0625
9,oea_miscalibrated,8,0.282751,-2.4958,0.75,0.075
9,oea_miscalibrated,9,0.311867,-2.4687,0.625,0.075
9,oea_miscalibrated,10,0.311739,-2.5297,0.6875,0.0875
